Index,LEAH
2008-08-11,1104875
2008-08-12,1105075
2008-08-13,1105100
2008-08-14,1106425
2008-08-15,1104875
2008-08-18,1108600
2008-08-19,1112100
2008-08-20,1137275
2008-08-21,1145125
2008-08-22,1145225
2008-08-26,1143525
2008-08-27,1140525
2008-08-28,1144725
2008-08-29,1145775
2008-09-01,1146900
2008-09-02,1147500
2008-09-03,1148200
2008-09-04,1151325
2008-09-05,1149950
2008-09-08,1149025
2008-09-09,1147650
2008-09-10,1148025
2008-09-11,1162350
2008-09-12,1165450
2008-09-15,1166375
2008-09-16,1222200
2008-09-17,1309875
2008-09-18,1320650
2008-09-19,1324775
2008-09-22,1341125
2008-09-23,1343950
2008-09-24,1345300
2008-09-25,1351475
2008-09-26,1351975
2008-09-29,1354825
2008-09-30,1357100
2008-10-01,1358850
2008-10-02,1358825
2008-10-03,1366250
2008-10-06,1368550
2008-10-07,1372000
2008-10-08,1376150
2008-10-09,1377325
2008-10-10,1379500
2008-10-13,1382350
2008-10-14,1389650
2008-10-15,1446000
2008-10-16,1455900
2008-10-17,1467875
2008-10-20,1472650
2008-10-21,1480575
2008-10-22,1480600
2008-10-23,1484300
2008-10-24,1487400
2008-10-27,1489500
2008-10-28,1489075
2008-10-29,1488525
2008-10-30,1503400
2008-10-31,1505650
2008-11-03,1510350
2008-11-04,1513750
2008-11-05,1513075
2008-11-06,1519700
2008-11-07,1519150
2008-11-10,1531350
2008-11-11,1536025
2008-11-12,1542850
2008-11-13,1587750
2008-11-14,1589425
2008-11-17,1597625
2008-11-18,1605900
2008-11-19,1687050
2008-11-20,1708375
2008-11-21,1711675
2008-11-24,1714050
2008-11-25,1730750
2008-11-26,1739900
2008-11-27,1784425
2008-11-28,1790475
2008-12-01,1811075
2008-12-02,1813600
2008-12-03,1824825
2008-12-04,1843975
2008-12-05,1852875
2008-12-08,1863550
2008-12-09,1865950
2008-12-10,1883725
2008-12-11,1891250
2008-12-12,1905875
2008-12-15,1919375
2008-12-16,1930300
2008-12-17,2029125
2008-12-18,2056625
2008-12-19,2146650
2008-12-22,2185925
2008-12-23,2221250
2008-12-24,2239150
2008-12-29,2241925
2008-12-30,2291650
2008-12-31,2318225
2009-01-02,2327625
2009-01-05,2334675
2009-01-06,2347175
2009-01-07,2359925
2009-01-08,2383450
2009-01-09,2395550
2009-01-12,2410850
2009-01-13,2422250
2009-01-14,2435100
2009-01-15,2468550
2009-01-16,2468400
2009-01-19,2519950
2009-01-20,2535425
2009-01-21,2624950
2009-01-22,2659075
2009-01-23,2673200
2009-01-26,2688375
2009-01-27,2695825
2009-01-28,2709125
2009-01-29,2770225
2009-01-30,2782900
2009-02-02,2791825
2009-02-03,2821750
2009-02-04,2821250
2009-02-05,2844150
2009-02-06,2854450
2009-02-09,2873400
2009-02-10,2886950
2009-02-11,2899700
2009-02-12,2909925
2009-02-13,2914175
2009-02-16,2926400
2009-02-17,2937150
2009-02-18,3076475
2009-02-19,3105750
2009-02-20,3133000
2009-02-23,3144175
2009-02-24,3150550
2009-02-25,3158000
2009-02-26,3175075
2009-02-27,3184650
2009-03-02,3199125
2009-03-03,3207900
2009-03-04,3220200
2009-03-05,3217700
2009-03-06,3225275
2009-03-09,3218650
2009-03-10,3230925
2009-03-11,3231700
2009-03-12,3236275
2009-03-13,3306875
2009-03-16,3313950
2009-03-17,3320700
2009-03-18,3380600
2009-03-19,3379775
2009-03-20,3378375
2009-03-23,3380575
2009-03-24,3381725
2009-03-25,3378700
2009-03-26,3388275
2009-03-27,3395975
2009-03-30,3395925
2009-03-31,3388825
2009-04-01,3384625
2009-04-02,3388250
2009-04-03,3385125
2009-04-06,3376100
2009-04-07,3423100
2009-04-08,3451425
2009-04-09,3457675
2009-04-14,3565450
2009-04-15,3589075
2009-04-16,3572675
2009-04-17,3578125
2009-04-20,3579475
2009-04-21,3578575
2009-04-22,3597450
2009-04-23,3614275
2009-04-24,3633400
2009-04-27,3648750
2009-04-28,3675375
2009-04-29,3717725
2009-04-30,3738325
2009-05-01,3746300
2009-05-05,3740250
2009-05-06,3790775
2009-05-07,3795950
2009-05-08,3810875
2009-05-11,3816700
2009-05-12,3829050
2009-05-13,3833900
2009-05-14,3842050
2009-05-15,3892375
2009-05-18,3895425
2009-05-19,4018825
2009-05-20,4100900
2009-05-21,4130525
2009-05-22,4147400
2009-05-26,4154550
2009-05-27,4161725
2009-05-28,4175825
2009-05-29,4180750
2009-06-01,4171325
2009-06-02,4168125
2009-06-03,4163150
2009-06-04,4163475
2009-06-05,4155950
2009-06-08,4165700
2009-06-09,4160300
2009-06-10,4157600
2009-06-11,4154200
2009-06-12,4142075
2009-06-15,4150225
2009-06-16,4206325
2009-06-17,4247125
2009-06-18,4264775
2009-06-19,4264275
2009-06-22,4265600
2009-06-23,4250850
2009-06-24,4193500
2009-06-25,4194800
2009-06-26,4218550
2009-06-29,4229825
2009-06-30,4262675
2009-07-01,4262700
2009-07-02,4267050
2009-07-03,4270275
2009-07-06,4271850
2009-07-07,4271800
2009-07-08,4273600
2009-07-09,4273625
2009-07-10,4271275
2009-07-13,4319575
2009-07-14,4330075
2009-07-15,4371150
2009-07-16,4374425
2009-07-17,4360725
2009-07-20,4352625
2009-07-21,4381225
2009-07-22,4383575
2009-07-23,4372400
2009-07-24,4377800
2009-07-27,4382300
2009-07-28,4380275
2009-07-29,4381325
2009-07-30,4375925
2009-07-31,4398000
2009-08-03,4404350
2009-08-04,4399975
2009-08-05,4413575
2009-08-06,4419450
2009-08-07,4417400
2009-08-10,4420275
2009-08-11,4417700
2009-08-12,4395525
2009-08-13,4397400
2009-08-14,4393475
2009-08-17,4394900
2009-08-18,4414475
2009-08-19,4470500
2009-08-20,4476775
2009-08-21,4477450
2009-08-24,4473400
2009-08-25,4474700
2009-08-26,4481125
2009-08-27,4471950
2009-08-28,4475575
2009-09-01,4475150
2009-09-02,4482325
2009-09-03,4476525
2009-09-04,4474075
2009-09-07,4472650
2009-09-08,4474775
2009-09-09,4474425
2009-09-10,4472000
2009-09-11,4469750
2009-09-14,4469000
2009-09-15,4495625
2009-09-16,4507175
2009-09-17,4503550
2009-09-18,4501350
2009-09-21,4502000
2009-09-22,4493975
2009-09-23,4494300
2009-09-24,4485000
2009-09-25,4476325
2009-09-28,4473950
2009-09-29,4469300
2009-09-30,4467150
2009-10-01,4468750
2009-10-02,4471275
2009-10-05,4465775
2009-10-06,4471550
2009-10-07,4467800
2009-10-08,4460275
2009-10-09,4458575
2009-10-12,4454800
2009-10-13,4454725
2009-10-14,4444850
2009-10-15,4444700
2009-10-16,4446100
2009-10-19,4452300
2009-10-20,4488625
2009-10-21,4499750
2009-10-22,4496975
2009-10-23,4481375
2009-10-26,4472125
2009-10-27,4462125
2009-10-28,4458550
2009-10-29,4437500
2009-10-30,4436000
2009-11-02,4431400
2009-11-03,4426125
2009-11-04,4425450
2009-11-05,4417900
2009-11-06,4418200
2009-11-09,4419525
2009-11-10,4415600
2009-11-11,4419225
2009-11-12,4419750
2009-11-13,4411550
2009-11-16,4413875
2009-11-17,4436875
2009-11-18,4438825
2009-11-19,4475600
2009-11-20,4469650
2009-11-23,4470475
2009-11-24,4458725
2009-11-25,4470000
2009-11-26,4480200
2009-11-27,4480800
2009-11-30,4478475
2009-12-01,4476575
2009-12-02,4456425
2009-12-03,4450575
2009-12-04,4447100
2009-12-07,4436975
2009-12-08,4435525
2009-12-09,4416300
2009-12-10,4413250
2009-12-11,4405250
2009-12-14,4390675
2009-12-15,4416675
2009-12-16,4422550
2009-12-17,4437175
2009-12-18,4422875
2009-12-21,4422325
2009-12-22,4418425
2009-12-23,4421050
2009-12-24,4427675
2009-12-29,4426025
2009-12-30,4424700
2009-12-31,4417775
2010-01-04,4407375
2010-01-05,4408875
2010-01-06,4408450
2010-01-07,4409700
2010-01-08,4401200
2010-01-11,4361250
2010-01-12,4359525
2010-01-13,4357925
2010-01-14,4346150
2010-01-15,4333125
2010-01-18,4333800
2010-01-19,4379800
2010-01-20,4379050
2010-01-21,4398200
2010-01-22,4397850
2010-01-25,4390600
2010-01-26,4392275
2010-01-27,4365500
2010-01-28,4364550
2010-01-29,4365175
2010-02-01,4369075
2010-02-02,4370000
2010-02-03,4367400
2010-02-04,4342575
2010-02-05,4336075
2010-02-08,4326200
2010-02-09,4315425
2010-02-10,4307400
2010-02-11,4308475
2010-02-12,4291075
2010-02-15,4276625
2010-02-16,4291650
2010-02-17,4316400
2010-02-18,4316250
2010-02-19,4296925
2010-02-22,4289350
2010-02-23,4291900
2010-02-24,4279475
2010-02-25,4275275
2010-02-26,4276500
2010-03-01,4262650
2010-03-02,4265250
2010-03-03,4261075
2010-03-04,4252900
2010-03-05,4247325
2010-03-08,4247100
2010-03-09,4238900
2010-03-10,4238000
2010-03-11,4239100
2010-03-12,4240700
2010-03-15,4239725
2010-03-16,4236625
2010-03-17,4240800
2010-03-18,4311750
2010-03-19,4307975
2010-03-22,4307325
2010-03-23,4310075
2010-03-24,4297225
2010-03-25,4297250
2010-03-26,4286475
2010-03-29,4286875
2010-03-30,4318225
2010-03-31,4319275
2010-04-01,4318775
2010-04-02,4312600
2010-04-05,4312600
2010-04-06,4312600
2010-04-07,4305475
2010-04-08,4305250
2010-04-09,4304475
2010-04-12,4299700
2010-04-13,4297825
2010-04-14,4299400
2010-04-15,4288600
2010-04-16,4291500
2010-04-19,4291375
2010-04-20,4306650
2010-04-21,4313000
2010-04-22,4320050
2010-04-23,4285625
2010-04-26,4287000
2010-04-27,4285500
2010-04-28,4280425
2010-04-29,4277725
2010-04-30,4272400
2010-05-04,4264050
2010-05-05,4260750
2010-05-06,4231250
2010-05-07,4233350
2010-05-10,4220150
2010-05-11,4219050
2010-05-12,4207400
2010-05-13,4194950
2010-05-14,4188875
2010-05-17,4190050
2010-05-18,4234050
2010-05-19,4269500
2010-05-20,4313200
2010-05-21,4307325
2010-05-24,4300575
2010-05-25,4295150
2010-05-26,4276850
2010-05-27,4275750
2010-05-28,4262875
2010-06-01,4258875
2010-06-02,4256700
2010-06-03,4256600
2010-06-04,4253575
2010-06-07,4228500
2010-06-08,4224125
2010-06-09,4223375
2010-06-10,4212450
2010-06-11,4175650
2010-06-14,4158800
2010-06-15,4173625
2010-06-16,4153350
2010-06-17,4153800
2010-06-18,4151050
2010-06-21,4140425
2010-06-22,4135450
2010-06-23,4147600
2010-06-24,4147725
2010-06-25,4146825
2010-06-28,4147825
2010-06-29,4147625
2010-06-30,4141675
2010-07-01,4139125
2010-07-02,4135850
2010-07-05,4133350
2010-07-06,4131350
2010-07-07,4128275
2010-07-08,4121650
2010-07-09,4120950
2010-07-12,4113175
2010-07-13,4109775
2010-07-14,4106050
2010-07-15,4117250
2010-07-16,4114250
2010-07-19,4113950
2010-07-20,4166225
2010-07-21,4174850
2010-07-22,4163200
2010-07-23,4159925
2010-07-26,4160475
2010-07-27,4157900
2010-07-28,4157900
2010-07-29,4157275
2010-07-30,4154675
2010-08-02,4158475
2010-08-03,4186425
2010-08-04,4190550
2010-08-05,4184675
2010-08-06,4186275
2010-08-09,4186575
2010-08-10,4188450
2010-08-11,4194725
2010-08-12,4194775
2010-08-13,4187925
2010-08-16,4189275
2010-08-17,4264575
2010-08-18,4288850
2010-08-19,4286575
2010-08-20,4314175
2010-08-23,4314650
2010-08-24,4313675
2010-08-25,4308900
2010-08-26,4310000
2010-08-27,4312475
2010-08-31,4307725
2010-09-01,4310200
2010-09-02,4310775
2010-09-03,4311825
2010-09-06,4311700
2010-09-07,4311925
2010-09-08,4311925
2010-09-09,4292400
2010-09-10,4259650
2010-09-13,4246500
2010-09-14,4251925
2010-09-15,4249350
2010-09-16,4249775
2010-09-17,4242550
2010-09-20,4136550
2010-09-21,4137275
2010-09-22,4132775
2010-09-23,4121650
2010-09-24,4119075
2010-09-27,4113000
2010-09-28,4111650
2010-09-29,4106975
2010-09-30,4107150
2010-10-01,4107125
2010-10-04,4109425
2010-10-05,4110550
2010-10-06,4099075
2010-10-07,4099200
2010-10-08,4100100
2010-10-11,4100875
2010-10-12,4101300
2010-10-13,4101200
2010-10-14,4102600
2010-10-15,4100425
2010-10-18,4102825
2010-10-19,4112725
2010-10-20,4124800
2010-10-21,4118225
2010-10-22,4118400
2010-10-25,4121575
2010-10-26,4120875
2010-10-27,4118375
2010-10-28,4119650
2010-10-29,4103700
2010-11-01,4104275
2010-11-02,4103850
2010-11-03,4110875
2010-11-04,4110950
2010-11-05,4111125
2010-11-08,4113475
2010-11-09,4099700
2010-11-10,4074800
2010-11-11,4070475
2010-11-12,4071550
2010-11-15,4071550
2010-11-16,4105850
2010-11-17,4116175
2010-11-18,4075750
2010-11-19,4076100
2010-11-22,4073550
2010-11-23,4075075
2010-11-24,4076350
2010-11-25,4075350
2010-11-26,4073725
2010-11-29,4068400
2010-11-30,4067525
2010-12-01,4073250
2010-12-02,4071400
2010-12-03,4079375
2010-12-06,4092375
2010-12-07,4094350
2010-12-08,4094500
2010-12-09,4043925
2010-12-10,4046725
2010-12-13,4052300
2010-12-14,4070025
2010-12-15,4085950
2010-12-16,4061775
2010-12-17,4055575
2010-12-20,4056675
2010-12-21,4057475
2010-12-22,4056850
2010-12-23,4066675
2010-12-24,4067075
2010-12-29,4067075
2010-12-30,4081075
2010-12-31,4081100
2011-01-04,4080400
2011-01-05,4080900
2011-01-06,4081750
2011-01-07,4114300
2011-01-10,4214375
2011-01-11,4240850
2011-01-12,4242650
2011-01-13,4273800
2011-01-14,4270650
2011-01-17,4272050
2011-01-18,4307175
2011-01-19,4328475
2011-01-20,4326525
2011-01-21,4379750
2011-01-24,4379775
2011-01-25,4374075
2011-01-26,4357625
2011-01-27,4357925
2011-01-28,4357775
2011-01-31,4351550
2011-02-01,4360075
2011-02-02,4363600
2011-02-03,4371025
2011-02-04,4324925
2011-02-07,4360300
2011-02-08,4363550
2011-02-09,4407375
2011-02-10,4413725
2011-02-11,4361875
2011-02-14,4308650
2011-02-15,4319000
2011-02-16,4313725
2011-02-17,4312875
2011-02-18,4311675
2011-02-21,4339175
2011-02-22,4343925
2011-02-23,4339000
2011-02-24,4338950
2011-02-25,4338750
2011-02-28,4344425
2011-03-01,4343775
2011-03-02,4343825
2011-03-03,4342325
2011-03-04,4351375
2011-03-07,4329425
2011-03-08,4309825
2011-03-09,4315125
2011-03-10,4315125
2011-03-11,4311400
2011-03-14,4307225
2011-03-15,4351450
2011-03-16,4350825
2011-03-17,4355700
2011-03-18,4354675
2011-03-21,4353475
2011-03-22,4345250
2011-03-23,4344600
2011-03-24,4360825
2011-03-25,4360225
2011-03-28,4356775
2011-03-29,4348200
2011-03-30,4341050
2011-03-31,4340100
2011-04-01,4339700
2011-04-04,4334600
2011-04-05,4322100
2011-04-06,4312200
2011-04-07,4310200
2011-04-08,4310400
2011-04-11,4298800
2011-04-12,4300300
2011-04-13,4262475
2011-04-14,4243475
2011-04-15,4240475
2011-04-18,4241400
2011-04-19,4262425
2011-04-20,4263825
2011-04-21,4265450
2011-04-26,4261475
2011-04-27,4270775
2011-04-28,4279250
2011-05-03,4280275
2011-05-04,4280500
2011-05-05,4280050
2011-05-06,4279050
2011-05-09,4279050
2011-05-10,4279500
2011-05-11,4279425
2011-05-12,4280050
2011-05-13,4314125
2011-05-16,4382075
2011-05-17,4415100
2011-05-18,4388750
2011-05-19,4388475
2011-05-20,4357100
2011-05-23,4326950
2011-05-24,4327050
2011-05-25,4327050
2011-05-26,4323725
2011-05-27,4253450
2011-05-31,4193950
2011-06-01,4186600
2011-06-02,4184725
2011-06-03,4166275
2011-06-06,4143675
2011-06-07,4144900
2011-06-08,4130325
2011-06-09,4130325
2011-06-10,4118875
2011-06-13,4107700
2011-06-14,4110450
2011-06-15,4102250
2011-06-16,4097075
2011-06-17,4088525
2011-06-20,4088475
2011-06-21,4089325
2011-06-22,4087275
2011-06-23,4085900
2011-06-24,4071525
2011-06-27,4071525
2011-06-28,4071500
2011-06-29,4051550
2011-06-30,4051150
2011-07-01,4035975
2011-07-04,4036350
2011-07-05,4036525
2011-07-06,4036175
2011-07-07,4036075
2011-07-08,4035750
2011-07-11,4035550
2011-07-12,4035575
2011-07-13,4036550
2011-07-14,4026100
2011-07-15,4036575
2011-07-18,4032850
2011-07-19,4057450
2011-07-20,4057350
2011-07-21,4057250
2011-07-22,4015775
2011-07-25,3976375
2011-07-26,3976375
2011-07-27,3975200
2011-07-28,4075200
2011-07-29,4074900
2011-08-01,4074150
2011-08-02,4074150
2011-08-03,4073825
2011-08-04,4074950
2011-08-05,4074950
2011-08-08,4074375
2011-08-09,4074300
2011-08-10,4269025
2011-08-11,4268975
2011-08-12,4253875
2011-08-15,4253775
2011-08-16,4280000
2011-08-17,4259825
2011-08-18,4260675
2011-08-19,4341275
2011-08-22,4341125
2011-08-23,4337650
2011-08-24,4315600
2011-08-25,4329425
2011-08-26,4332325
2011-08-30,4331625
2011-08-31,4307550
2011-09-01,4306450
2011-09-02,4306175
2011-09-05,4301775
2011-09-06,4303150
2011-09-07,4303875
2011-09-08,4302075
2011-09-09,4300725
2011-09-12,4309200
2011-09-13,4308925
2011-09-14,4310125
2011-09-15,4309425
2011-09-16,4309425
2011-09-19,4309875
2011-09-20,4326400
2011-09-21,4311200
2011-09-22,4317175
2011-09-23,4318425
2011-09-26,4318325
2011-09-27,4316875
2011-09-28,4317100
2011-09-29,4310100
2011-09-30,4312150
2011-10-03,4311900
2011-10-04,4311600
2011-10-05,4312950
2011-10-06,4312450
2011-10-07,4311075
2011-10-10,4306475
2011-10-11,4324500
2011-10-12,4323600
2011-10-13,4319175
2011-10-14,4318675
2011-10-17,4329100
2011-10-18,4351125
2011-10-19,4346425
2011-10-20,4337375
2011-10-21,4338325
2011-10-24,4337875
2011-10-25,4337550
2011-10-26,4338800
2011-10-27,4338775
2011-10-28,4338375
2011-10-31,4338025
2011-11-01,4341700
2011-11-02,4343200
2011-11-03,4342975
2011-11-04,4345500
2011-11-07,4348125
2011-11-08,4348125
2011-11-09,4348125
2011-11-10,4348225
2011-11-11,4348625
2011-11-14,4348625
2011-11-15,4373125
2011-11-16,4375000
2011-11-17,4378100
2011-11-18,4380375
2011-11-21,4380375
2011-11-22,4379550
2011-11-23,4387325
2011-11-24,4385375
2011-11-25,4384900
2011-11-28,4383975
2011-11-29,4384975
2011-11-30,4384725
2011-12-01,4385225
2011-12-02,4385225
2011-12-05,4385500
2011-12-06,4386875
2011-12-07,4388775
2011-12-08,4388775
2011-12-09,4429250
2011-12-12,4559300
2011-12-13,4659200
2011-12-14,4677300
2011-12-15,4679300
2011-12-16,4679275
2011-12-19,4733075
2011-12-20,4784850
2011-12-21,4672950
2011-12-22,4310950
2011-12-23,4286250
2011-12-28,4304950
2011-12-29,4305550
2011-12-30,4308050
2012-01-03,4317800
2012-01-04,4325100
2012-01-05,4325975
2012-01-06,4326225
2012-01-09,4226150
2012-01-10,4226025
2012-01-11,4222175
2012-01-12,4238375
2012-01-13,4229325
2012-01-16,4227825
2012-01-17,4242075
2012-01-18,4241850
2012-01-19,4234200
2012-01-20,4138450
2012-01-23,4118525
2012-01-24,4032100
2012-01-25,4029125
2012-01-26,4027950
2012-01-27,4027900
2012-01-30,4026325
2012-01-31,4027025
2012-02-01,4032375
2012-02-02,3982325
2012-02-03,3916975
2012-02-06,3952300
2012-02-07,3954675
2012-02-08,3909750
2012-02-09,3793175
2012-02-10,3791050
2012-02-13,3817075
2012-02-14,3870925
2012-02-15,3577825
2012-02-16,3567425
2012-02-17,3564975
2012-02-20,3562850
2012-02-21,3524925
2012-02-22,3524550
2012-02-23,3524350
2012-02-24,3492200
2012-02-27,3495600
2012-02-28,3484775
2012-02-29,3426900
2012-03-01,3426850
2012-03-02,3431800
2012-03-05,3428150
2012-03-06,3427950
2012-03-07,3435850
2012-03-08,3421550
2012-03-09,3385325
2012-03-12,3385450
2012-03-13,3384875
2012-03-14,3384850
2012-03-15,3392875
2012-03-16,3399000
2012-03-19,3401400
2012-03-20,3422675
2012-03-21,3435575
2012-03-22,3433175
2012-03-23,3431275
2012-03-26,3432150
2012-03-27,3431900
2012-03-28,3431400
2012-03-29,3434375
2012-03-30,3402450
2012-04-02,3416925
2012-04-03,3414775
2012-04-04,3415100
2012-04-05,3416975
2012-04-10,3430600
2012-04-11,3432425
2012-04-12,3446875
2012-04-13,3436575
2012-04-16,3389825
2012-04-17,3384950
2012-04-18,3382150
2012-04-19,3380625
2012-04-20,3387975
2012-04-23,3384775
2012-04-24,3374825
2012-04-25,3393800
2012-04-26,3396075
2012-04-27,3388650
2012-04-30,3388750
2012-05-01,3388700
2012-05-02,3399375
2012-05-03,3399350
2012-05-04,3387200
2012-05-08,3382100
2012-05-09,3380650
2012-05-10,3370475
2012-05-11,3384600
2012-05-14,3387075
2012-05-15,3427125
2012-05-16,3364150
2012-05-17,3335600
2012-05-18,3315825
2012-05-21,3313350
2012-05-22,3271475
2012-05-23,3220250
2012-05-24,3201875
2012-05-25,3136200
2012-05-28,3146350
2012-05-29,3146250
2012-05-30,3145925
2012-05-31,3145850
2012-06-01,3151400
2012-06-06,3151325
2012-06-07,3161200
2012-06-08,3144225
2012-06-11,3138000
2012-06-12,3127025
2012-06-13,3126425
2012-06-14,3063975
2012-06-15,3044300
2012-06-18,3026850
2012-06-19,3048625
2012-06-20,3057750
2012-06-21,3057700
2012-06-22,3079950
2012-06-25,3080750
2012-06-26,3076450
2012-06-27,3065075
2012-06-28,3080100
2012-06-29,3058150
2012-07-02,3040350
2012-07-03,3020325
2012-07-04,3024350
2012-07-05,3037775
2012-07-06,3042650
2012-07-09,3052450
2012-07-10,3056225
2012-07-11,3020500
2012-07-12,3020350
2012-07-13,3015700
2012-07-16,3021525
2012-07-17,3030950
2012-07-18,3041025
2012-07-19,3041675
2012-07-20,3065550
2012-07-23,3091325
2012-07-24,3094125
2012-07-25,3096975
2012-07-26,3091000
2012-07-27,3106400
2012-07-30,3112150
2012-07-31,3170275
2012-08-01,3162325
2012-08-02,3165250
2012-08-03,3168150
2012-08-06,3188000
2012-08-07,3190725
2012-08-08,3117325
2012-08-09,3120025
2012-08-10,3120675
2012-08-13,3130875
2012-08-14,3168425
2012-08-15,3162100
2012-08-16,3172225
2012-08-17,3205825
2012-08-20,3191625
2012-08-21,3164450
2012-08-22,3174125
2012-08-23,3184050
2012-08-24,3169500
2012-08-28,3170400
2012-08-29,3185200
2012-08-30,3182525
2012-08-31,3178900
2012-09-03,3202900
2012-09-04,3194475
2012-09-05,3197475
2012-09-06,3198975
2012-09-07,3238225
2012-09-10,3247775
2012-09-11,3250775
2012-09-12,3253575
2012-09-13,3379800
2012-09-14,3427525
2012-09-17,3446100
2012-09-18,3542150
2012-09-19,3473700
2012-09-20,3429700
2012-09-21,3445825
2012-09-24,3450950
2012-09-25,3461800
2012-09-26,3464800
2012-09-27,3459000
2012-09-28,3461750
2012-10-01,3464750
2012-10-02,3489125
2012-10-03,3489800
2012-10-04,3451825
2012-10-05,3400075
2012-10-08,3351125
2012-10-09,3368825
2012-10-10,3371725
2012-10-11,3405650
2012-10-12,3439625
2012-10-15,3445500
2012-10-16,3452625
2012-10-17,3391900
2012-10-18,3290400
2012-10-19,3293175
2012-10-22,3300450
2012-10-23,3290550
2012-10-24,3300525
2012-10-25,3311950
2012-10-26,3315350
2012-10-29,3332375
2012-10-30,3346650
2012-10-31,3349200
2012-11-01,3351900
2012-11-02,3374225
2012-11-05,3375525
2012-11-06,3395550
2012-11-07,3398250
2012-11-08,3407725
2012-11-09,3380550
2012-11-12,3284275
2012-11-13,3261600
2012-11-14,3261150
2012-11-15,3262200
2012-11-16,3288525
2012-11-19,3279875
2012-11-20,3354550
2012-11-21,3357475
2012-11-22,3350475
2012-11-23,3349675
2012-11-26,3349675
2012-11-27,3377625
2012-11-28,3391575
2012-11-29,3410900
2012-11-30,3440800
2012-12-03,3443175
2012-12-04,3446175
2012-12-05,3442850
2012-12-06,3445850
2012-12-07,3463850
2012-12-10,3476050
2012-12-11,3478950
2012-12-12,3480975
2012-12-13,3483825
2012-12-14,3536900
2012-12-17,3586875
2012-12-18,3632800
2012-12-19,3694650
2012-12-20,3679475
2012-12-21,3655725
2012-12-24,3278700
2012-12-27,3057250
2012-12-28,2977225
2012-12-31,2980225
2013-01-02,2987200
2013-01-03,2991900
2013-01-04,3005925
2013-01-07,3004925
2013-01-08,3006700
2013-01-09,3009075
2013-01-10,3016825
2013-01-11,3014875
2013-01-14,3022575
2013-01-15,3040275
2013-01-16,3048925
2013-01-17,3049775
2013-01-18,3073950
2013-01-21,3061975
2013-01-22,3065900
2013-01-23,3067825
2013-01-24,3073775
2013-01-25,3064275
2013-01-28,3080000
2013-01-29,3098300
2013-01-30,3098900
2013-01-31,3097975
2013-02-01,3105425
2013-02-04,3112925
2013-02-05,3127425
2013-02-06,3127425
2013-02-07,3125275
2013-02-08,3147425
2013-02-11,3147425
2013-02-12,3148600
2013-02-13,3161675
2013-02-14,3172425
2013-02-15,3160025
2013-02-18,3182225
2013-02-19,3192450
2013-02-20,3192775
2013-02-21,3204275
2013-02-22,3216175
2013-02-25,3216175
2013-02-26,3226225
2013-02-27,3240450
2013-02-28,3249100
2013-03-01,3241700
2013-03-04,3245975
2013-03-05,3255725
2013-03-06,3290125
2013-03-07,3308775
2013-03-08,3309775
2013-03-11,3315900
2013-03-12,3309600
2013-03-13,3317100
2013-03-14,3317000
2013-03-15,3324400
2013-03-18,3339025
2013-03-19,3388100
2013-03-20,3386575
2013-03-21,3407100
2013-03-22,3332450
2013-03-25,3268650
2013-03-26,3292775
2013-03-27,3279125
2013-03-28,3282775
2013-04-02,3282725
2013-04-03,3290225
2013-04-04,3293375
2013-04-05,3240950
2013-04-08,3229300
2013-04-09,3231350
2013-04-10,3228525
2013-04-11,3228400
2013-04-12,3164550
2013-04-15,3158775
2013-04-16,3173525
2013-04-17,3173525
2013-04-18,3188525
2013-04-19,3189475
2013-04-22,3189325
2013-04-23,3106025
2013-04-24,3105925
2013-04-25,3105925
2013-04-26,3112375
2013-04-29,3130375
2013-04-30,3129950
2013-05-01,3129750
2013-05-02,3085075
2013-05-03,3053575
2013-05-07,3046600
2013-05-08,3044225
2013-05-09,3060425
2013-05-10,3054900
2013-05-13,3067875
2013-05-14,3132250
2013-05-15,3136725
2013-05-16,3150325
2013-05-17,3164975
2013-05-20,3163850
2013-05-21,3135050
2013-05-22,3135925
2013-05-23,3146725
2013-05-24,3147025
2013-05-28,3120775
2013-05-29,3122500
2013-05-30,3136800
2013-05-31,3136700
2013-06-03,3096250
2013-06-04,3102050
2013-06-05,3118275
2013-06-06,3118275
2013-06-07,3118175
2013-06-10,3144875
2013-06-11,3117625
2013-06-12,3140975
2013-06-13,3140550
2013-06-14,3160250
2013-06-17,3227575
2013-06-18,3223700
2013-06-19,3257850
2013-06-20,3275075
2013-06-21,3269425
2013-06-24,3284950
2013-06-25,3243475
2013-06-26,3209600
2013-06-27,3210425
2013-06-28,3179200
2013-07-01,3180450
2013-07-02,3172175
2013-07-03,3167675
2013-07-04,3166925
2013-07-05,3164525
2013-07-08,3169325
2013-07-09,3181700
2013-07-10,3181150
2013-07-11,3196550
2013-07-12,3196950
2013-07-15,3201950
2013-07-16,3273300
2013-07-17,3286750
2013-07-18,3289175
2013-07-19,3321825
2013-07-22,3321825
2013-07-23,3326675
2013-07-24,3326675
2013-07-25,3334850
2013-07-26,3361300
2013-07-29,3361175
2013-07-30,3330175
2013-07-31,3340975
2013-08-01,3340975
2013-08-02,3349525
2013-08-05,3348650
2013-08-06,3368975
2013-08-07,3368975
2013-08-08,3374150
2013-08-09,3373925
2013-08-12,3373275
2013-08-13,3378175
2013-08-14,3378325
2013-08-15,3378275
2013-08-16,3378275
2013-08-19,3388450
2013-08-20,3397875
