Index,LESN
1999-07-22,9095
1999-07-23,9100
1999-07-26,9015
1999-07-27,8795
1999-07-28,8890
1999-07-29,8825
1999-07-30,8815
1999-08-02,8775
1999-08-03,8815
1999-08-04,8765
1999-08-05,8795
1999-08-06,8770
1999-08-09,8830
1999-08-10,8685
1999-08-11,8775
1999-08-12,8760
1999-08-13,8815
1999-08-16,8715
1999-08-17,8965
1999-08-18,9200
1999-08-19,9335
1999-08-20,9870
1999-08-23,9755
1999-08-24,9650
1999-08-25,10055
1999-08-26,10035
1999-08-27,9935
1999-08-31,9935
1999-09-01,9845
1999-09-02,9820
1999-09-03,9660
1999-09-06,9745
1999-09-07,9690
1999-09-08,9755
1999-09-09,9605
1999-09-10,9490
1999-09-13,9400
1999-09-14,9330
1999-09-15,9390
1999-09-16,9330
1999-09-17,9230
1999-09-20,9190
1999-09-21,9155
1999-09-22,9135
1999-09-23,8955
1999-09-24,8925
1999-09-27,8990
1999-09-28,8840
1999-09-29,8815
1999-09-30,8940
1999-10-01,8845
1999-10-04,9095
1999-10-05,9190
1999-10-06,9455
1999-10-07,9485
1999-10-08,9405
1999-10-11,9485
1999-10-12,9345
1999-10-13,9130
1999-10-14,9080
1999-10-15,9225
1999-10-18,9220
1999-10-19,8940
1999-10-20,8850
1999-10-21,8890
1999-10-22,8840
1999-10-25,8725
1999-10-26,8740
1999-10-27,8645
1999-10-28,8675
1999-10-29,8515
1999-11-01,8480
1999-11-02,8415
1999-11-03,8620
1999-11-04,8610
1999-11-05,8560
1999-11-08,8490
1999-11-09,8730
1999-11-10,8655
1999-11-11,8610
1999-11-12,8720
1999-11-15,8775
1999-11-16,8750
1999-11-17,8825
1999-11-18,8780
1999-11-19,8960
1999-11-22,8890
1999-11-23,8860
1999-11-24,8780
1999-11-25,8920
1999-11-26,8750
1999-11-29,8895
1999-11-30,8870
1999-12-01,8935
1999-12-02,8730
1999-12-03,8885
1999-12-06,8850
1999-12-07,8820
1999-12-08,8965
1999-12-09,8905
1999-12-10,8990
1999-12-13,8990
1999-12-14,8960
1999-12-15,8965
1999-12-16,8980
1999-12-17,9030
1999-12-20,9030
1999-12-21,8445
1999-12-22,8405
1999-12-23,8510
1999-12-24,8445
1999-12-29,8705
1999-12-30,8805
2000-01-04,8880
2000-01-05,9480
2000-01-06,9435
2000-01-07,9335
2000-01-10,9350
2000-01-11,9560
2000-01-12,9690
2000-01-13,9610
2000-01-14,9710
2000-01-17,9850
2000-01-18,9755
2000-01-19,9750
2000-01-20,9775
2000-01-21,9730
2000-01-24,9800
2000-01-25,9550
2000-01-26,9510
2000-01-27,9810
2000-01-28,9710
2000-01-31,9765
2000-02-01,9635
2000-02-02,9635
2000-02-03,9745
2000-02-04,9595
2000-02-07,9750
2000-02-08,9640
2000-02-09,9645
2000-02-10,9595
2000-02-11,9665
2000-02-14,9570
2000-02-15,9460
2000-02-16,9320
2000-02-17,9530
2000-02-18,9425
2000-02-21,9525
2000-02-22,9665
2000-02-23,9720
2000-02-24,9590
2000-02-25,9545
2000-02-28,9400
2000-02-29,9350
2000-03-01,9195
2000-03-02,9140
2000-03-03,9255
2000-03-06,9230
2000-03-07,9430
2000-03-08,9490
2000-03-09,9860
2000-03-10,10010
2000-03-13,9985
2000-03-14,9915
2000-03-15,9755
2000-03-16,10075
2000-03-17,10060
2000-03-20,10095
2000-03-21,10020
2000-03-22,9830
2000-03-23,10240
2000-03-24,10270
2000-03-27,10235
2000-03-28,10035
2000-03-29,10255
2000-03-30,10235
2000-03-31,10020
2000-04-03,10020
2000-04-04,10035
2000-04-05,9895
2000-04-06,9820
2000-04-07,9685
2000-04-10,9405
2000-04-11,9570
2000-04-12,9625
2000-04-13,9700
2000-04-14,9675
2000-04-17,9535
2000-04-18,9470
2000-04-19,9380
2000-04-20,9515
2000-04-25,9250
2000-04-26,9130
2000-04-27,9100
2000-04-28,9155
2000-05-02,9020
2000-05-03,8935
2000-05-04,8820
2000-05-05,8700
2000-05-08,8700
2000-05-09,8555
2000-05-10,8235
2000-05-11,8260
2000-05-12,8330
2000-05-15,8300
2000-05-16,8275
2000-05-17,8230
2000-05-18,8545
2000-05-19,8710
2000-05-22,9015
2000-05-23,9500
2000-05-24,9615
2000-05-25,9260
2000-05-26,9450
2000-05-30,9500
2000-05-31,9630
2000-06-01,9555
2000-06-02,9440
2000-06-05,9355
2000-06-06,9250
2000-06-07,9000
2000-06-08,9105
2000-06-09,9070
2000-06-12,8960
2000-06-13,8880
2000-06-14,8970
2000-06-15,9080
2000-06-16,9195
2000-06-19,9315
2000-06-20,9440
2000-06-21,9825
2000-06-22,9850
2000-06-23,9875
2000-06-26,9855
2000-06-27,9830
2000-06-28,9900
2000-06-29,9805
2000-06-30,10015
2000-07-03,9990
2000-07-04,9850
2000-07-05,9920
2000-07-06,10060
2000-07-07,10295
2000-07-10,10595
2000-07-11,10680
2000-07-12,10945
2000-07-13,10630
2000-07-14,10790
2000-07-17,10800
2000-07-18,10800
2000-07-19,10885
2000-07-20,10780
2000-07-21,10645
2000-07-24,10490
2000-07-25,10810
2000-07-26,11105
2000-07-27,11055
2000-07-28,11035
2000-07-31,10935
2000-08-01,10975
2000-08-02,11360
2000-08-03,11395
2000-08-04,11305
2000-08-07,11270
2000-08-08,11245
2000-08-09,11120
2000-08-10,10920
2000-08-11,10885
2000-08-14,11245
2000-08-15,11065
2000-08-16,10905
2000-08-17,10865
2000-08-18,10940
2000-08-21,10910
2000-08-22,11070
2000-08-23,11120
2000-08-24,11050
2000-08-25,11085
2000-08-29,11080
2000-08-30,11590
2000-08-31,11620
2000-09-01,11215
2000-09-04,11165
2000-09-05,11420
2000-09-06,11260
2000-09-07,11515
2000-09-08,11470
2000-09-11,11445
2000-09-12,11460
2000-09-13,11425
2000-09-14,11420
2000-09-15,11410
2000-09-18,11365
2000-09-19,11300
2000-09-20,11080
2000-09-21,10985
2000-09-22,11105
2000-09-25,11230
2000-09-26,11040
2000-09-27,10880
2000-09-28,10950
2000-09-29,10920
2000-10-02,11065
2000-10-03,11035
2000-10-04,11025
2000-10-05,10975
2000-10-06,11165
2000-10-09,11140
2000-10-10,11140
2000-10-11,11140
2000-10-12,11365
2000-10-13,11055
2000-10-16,11135
2000-10-17,11030
2000-10-18,11030
2000-10-19,11175
2000-10-20,11125
2000-10-23,10995
2000-10-24,10945
2000-10-25,10855
2000-10-26,10825
2000-10-27,10890
2000-10-30,11010
2000-10-31,11065
2000-11-01,11100
2000-11-02,10925
2000-11-03,10850
2000-11-06,10700
2000-11-07,10700
2000-11-08,10575
2000-11-09,10365
2000-11-10,10535
2000-11-13,10510
2000-11-14,10485
2000-11-15,10460
2000-11-16,10390
2000-11-17,10445
2000-11-20,10385
2000-11-21,10455
2000-11-22,10370
2000-11-23,10250
2000-11-24,10930
2000-11-27,12260
2000-11-28,12260
2000-11-29,12425
2000-11-30,12160
2000-12-01,12110
2000-12-04,12290
2000-12-05,12030
2000-12-06,12080
2000-12-07,12120
2000-12-08,12135
2000-12-11,12075
2000-12-12,12025
2000-12-13,12195
2000-12-14,12180
2000-12-15,12130
2000-12-18,12060
2000-12-19,12200
2000-12-20,12140
2000-12-21,12145
2000-12-22,12330
2000-12-27,12395
2000-12-28,12375
2000-12-29,12410
2001-01-02,12370
2001-01-03,12350
2001-01-04,12650
2001-01-05,12740
2001-01-08,12605
2001-01-09,12505
2001-01-10,12390
2001-01-11,12345
2001-01-12,12165
2001-01-15,12005
2001-01-16,12315
2001-01-17,12270
2001-01-18,12150
2001-01-19,12060
2001-01-22,11985
2001-01-23,11915
2001-01-24,12020
2001-01-25,13440
2001-01-26,13350
2001-01-29,13430
2001-01-30,13325
2001-01-31,13230
2001-02-01,13295
2001-02-02,13110
2001-02-05,13065
2001-02-07,13000
2001-02-08,12965
2001-02-09,12965
2001-02-12,12655
2001-02-13,12630
2001-02-14,12600
2001-02-15,12525
2001-02-19,12515
2001-02-20,12590
2001-02-21,12495
2001-02-22,12475
2001-02-23,12425
2001-02-26,12400
2001-02-27,12350
2001-02-28,12325
2001-03-01,12275
2001-03-02,12275
2001-03-05,12210
2001-03-06,12050
2001-03-07,12020
2001-03-08,12020
2001-03-09,12220
2001-03-12,12195
2001-03-13,12435
2001-03-14,12435
2001-03-15,12435
2001-03-16,12385
2001-03-19,12285
2001-03-20,12305
2001-03-21,12385
2001-03-22,12340
2001-03-23,12585
2001-03-26,12175
2001-03-27,12175
2001-03-28,12175
2001-03-29,11965
2001-03-30,11840
2001-04-02,12040
2001-04-03,12065
2001-04-04,12030
2001-04-05,11680
2001-04-06,11680
2001-04-09,11655
2001-04-10,11500
2001-04-11,11575
2001-04-12,11735
2001-04-17,11725
2001-04-18,11725
2001-04-19,11645
2001-04-20,11635
2001-04-23,11570
2001-04-24,11570
2001-04-25,11545
2001-04-26,11420
2001-04-27,11565
2001-04-30,11540
2001-05-01,10955
2001-05-02,10930
2001-05-03,10840
2001-05-04,10960
2001-05-08,11115
2001-05-09,11040
2001-05-10,11325
2001-05-11,11300
2001-05-14,10395
2001-05-15,10395
2001-05-16,10595
2001-05-17,10595
2001-05-18,10545
2001-05-21,10470
2001-05-22,10570
2001-05-23,10570
2001-05-24,10620
2001-05-25,10545
2001-05-29,10845
2001-05-30,11040
2001-05-31,11340
2001-06-01,11140
2001-06-04,10985
2001-06-05,10885
2001-06-06,10665
2001-06-07,10725
2001-06-08,10860
2001-06-11,10960
2001-06-12,10865
2001-06-13,10855
2001-06-14,10890
2001-06-15,10925
2001-06-18,11685
2001-06-19,11945
2001-06-20,15805
2001-06-21,16685
2001-06-22,17150
2001-06-25,17190
2001-06-26,17165
2001-06-27,17105
2001-06-28,17080
2001-06-29,17045
2001-07-02,17045
2001-07-03,16985
2001-07-04,16945
2001-07-05,17140
2001-07-06,17140
2001-07-09,17200
2001-07-10,17200
2001-07-11,17315
2001-07-12,17110
2001-07-13,17165
2001-07-16,17760
2001-07-17,18040
2001-07-18,18370
2001-07-19,18805
2001-07-20,18785
2001-07-23,18490
2001-07-24,18450
2001-07-25,18275
2001-07-26,18330
2001-07-27,18345
2001-07-30,18445
2001-07-31,18420
2001-08-01,18445
2001-08-02,18385
2001-08-03,18385
2001-08-06,18860
2001-08-07,18960
2001-08-08,19035
2001-08-09,19005
2001-08-10,18900
2001-08-13,18725
2001-08-14,18910
2001-08-15,18910
2001-08-16,18865
2001-08-17,18980
2001-08-20,19165
2001-08-21,19140
2001-08-22,19370
2001-08-23,19305
2001-08-24,19220
2001-08-28,19195
2001-08-29,19345
2001-08-30,19280
2001-08-31,19245
2001-09-03,19545
2001-09-04,19795
2001-09-05,19770
2001-09-06,19805
2001-09-07,19820
2001-09-10,19690
2001-09-11,19930
2001-09-12,19920
2001-09-13,19860
2001-09-14,19845
2001-09-17,19845
2001-09-18,19800
2001-09-19,19775
2001-09-20,19770
2001-09-21,19745
2001-09-24,19720
2001-09-25,19860
2001-09-26,19755
2001-09-27,19730
2001-09-28,19735
2001-10-01,19735
2001-10-02,19660
2001-10-03,19515
2001-10-04,20325
2001-10-05,20510
2001-10-08,20435
2001-10-09,19875
2001-10-10,20275
2001-10-11,20245
2001-10-12,20330
2001-10-15,20280
2001-10-16,20200
2001-10-17,20305
2001-10-18,20305
2001-10-19,20140
2001-10-22,19950
2001-10-23,19925
2001-10-24,20135
2001-10-25,20130
2001-10-26,20100
2001-10-29,20275
2001-10-30,20770
2001-10-31,20700
2001-11-01,20720
2001-11-02,20810
2001-11-05,20825
2001-11-06,20540
2001-11-07,20540
2001-11-08,20400
2001-11-09,20840
2001-11-12,20725
2001-11-13,21100
2001-11-14,21075
2001-11-15,21520
2001-11-16,25225
2001-11-19,25790
2001-11-20,25655
2001-11-21,26120
2001-11-22,26205
2001-11-23,26240
2001-11-26,26165
2001-11-27,26405
2001-11-28,26335
2001-11-29,26310
2001-11-30,26285
2001-12-03,26535
2001-12-04,26515
2001-12-05,26485
2001-12-06,26460
2001-12-07,26690
2001-12-10,26505
2001-12-11,26505
2001-12-12,26305
2001-12-13,26255
2001-12-14,26115
2001-12-17,26115
2001-12-18,26415
2001-12-19,26375
2001-12-20,26320
2001-12-21,26310
2001-12-27,26530
2001-12-28,26530
2002-01-02,29610
2002-01-03,29840
2002-01-04,30335
2002-01-07,30335
2002-01-08,30715
2002-01-09,30635
2002-01-10,32620
2002-01-11,32745
2002-01-14,31455
2002-01-15,31485
2002-01-16,31435
2002-01-17,31395
2002-01-18,31380
2002-01-21,31410
2002-01-22,31655
2002-01-23,31695
2002-01-24,31650
2002-01-25,31650
2002-01-28,31825
2002-01-29,31810
2002-01-30,31910
2002-01-31,31920
2002-02-01,32135
2002-02-04,32185
2002-02-05,32310
2002-02-06,32915
2002-02-07,33560
2002-02-08,33585
2002-02-11,33680
2002-02-12,33910
2002-02-13,33715
2002-02-14,33765
2002-02-15,33665
2002-02-18,33635
2002-02-19,33785
2002-02-20,33760
2002-02-21,33820
2002-02-22,34065
2002-02-25,34085
2002-02-26,34005
2002-02-27,33975
2002-02-28,33950
2002-03-01,33635
2002-03-04,32910
2002-03-05,32810
2002-03-06,32605
2002-03-07,32700
2002-03-08,33000
2002-03-11,32880
2002-03-12,32610
2002-03-13,32635
2002-03-14,33010
2002-03-15,32855
2002-03-18,32765
2002-03-19,33065
2002-03-20,33220
2002-03-21,33280
2002-03-22,33250
2002-03-25,33360
2002-03-26,33490
2002-03-27,33410
2002-03-28,33550
2002-04-02,33515
2002-04-03,33580
2002-04-04,33540
2002-04-05,33530
2002-04-08,33750
2002-04-09,33465
2002-04-10,33555
2002-04-11,33770
2002-04-12,33575
2002-04-15,33790
2002-04-16,33840
2002-04-17,33800
2002-04-18,33360
2002-04-19,33335
2002-04-22,33125
2002-04-23,33585
2002-04-24,33790
2002-04-25,33885
2002-04-26,33860
2002-04-29,33835
2002-04-30,33775
2002-05-01,33980
2002-05-02,33900
2002-05-03,33735
2002-05-07,33730
2002-05-08,34155
2002-05-09,33950
2002-05-10,33950
2002-05-13,33625
2002-05-14,33620
2002-05-15,34215
2002-05-16,34160
2002-05-17,33930
2002-05-20,32930
2002-05-21,32885
2002-05-22,33155
2002-05-23,33135
2002-05-24,33260
2002-05-27,33215
2002-05-28,33215
2002-05-29,33005
2002-05-30,33280
2002-05-31,33250
2002-06-05,33305
2002-06-06,33595
2002-06-07,33200
2002-06-10,33380
2002-06-11,32645
2002-06-12,32610
2002-06-13,32865
2002-06-14,32895
2002-06-17,33140
2002-06-18,33180
2002-06-19,32995
2002-06-20,33055
2002-06-21,33160
2002-06-24,33185
2002-06-25,33020
2002-06-26,33345
2002-06-27,33345
2002-06-28,33920
2002-07-01,34525
2002-07-02,34520
2002-07-03,34840
2002-07-04,35405
2002-07-05,35550
2002-07-08,35625
2002-07-09,35625
2002-07-10,35610
2002-07-11,35905
2002-07-12,35980
2002-07-15,36140
2002-07-16,35775
2002-07-17,35975
2002-07-18,35955
2002-07-19,35900
2002-07-22,35920
2002-07-23,36225
2002-07-24,36345
2002-07-25,36415
2002-07-26,36865
2002-07-29,36990
2002-07-30,37090
2002-07-31,36755
2002-08-01,36880
2002-08-02,36420
2002-08-05,36620
2002-08-06,36695
2002-08-07,36850
2002-08-08,36175
2002-08-09,34660
2002-08-12,33640
2002-08-13,33605
2002-08-14,33170
2002-08-15,32685
2002-08-16,32640
2002-08-19,32795
2002-08-20,32835
2002-08-21,32960
2002-08-22,33155
2002-08-23,33640
2002-08-27,33515
2002-08-28,33475
2002-08-29,33435
2002-08-30,33290
2002-09-02,33220
2002-09-03,32400
2002-09-04,31820
2002-09-05,31730
2002-09-06,30225
2002-09-09,29505
2002-09-10,29580
2002-09-11,29565
2002-09-12,28340
2002-09-13,28265
2002-09-16,28255
2002-09-17,28235
2002-09-18,28215
2002-09-19,28235
2002-09-20,28120
2002-09-23,28080
2002-09-24,28080
2002-09-25,28080
2002-09-26,28035
2002-09-27,27995
2002-09-30,27995
2002-10-01,27970
2002-10-02,27820
2002-10-03,27800
2002-10-04,27765
2002-10-07,27705
2002-10-08,27705
2002-10-09,27675
2002-10-10,27655
2002-10-11,27645
2002-10-14,27645
2002-10-15,27565
2002-10-16,27565
2002-10-17,27525
2002-10-18,27480
2002-10-21,27480
2002-10-22,27020
2002-10-23,26970
2002-10-24,27385
2002-10-25,27385
2002-10-28,27180
2002-10-29,26715
2002-10-30,26470
2002-10-31,27015
2002-11-01,27055
2002-11-04,26840
2002-11-05,26800
2002-11-06,26135
2002-11-07,26025
2002-11-08,25950
2002-11-11,25815
2002-11-12,25815
2002-11-13,25735
2002-11-14,25660
2002-11-15,25635
2002-11-18,25610
2002-11-19,25565
2002-11-20,24350
2002-11-21,24280
2002-11-22,24195
2002-11-25,25120
2002-11-26,25410
2002-11-27,25390
2002-11-28,25370
2002-11-29,25490
2002-12-02,25490
2002-12-03,25245
2002-12-04,25185
2002-12-05,25225
2002-12-06,25220
2002-12-09,25220
2002-12-10,25140
2002-12-11,25090
2002-12-12,25065
2002-12-13,24985
2002-12-16,24975
2002-12-17,24930
2002-12-18,24840
2002-12-19,24770
2002-12-20,24735
2002-12-23,23805
2002-12-24,23830
2002-12-30,23830
2002-12-31,23695
2003-01-02,23635
2003-01-03,23635
2003-01-06,23595
2003-01-07,23595
2003-01-08,23505
2003-01-09,22815
2003-01-10,22765
2003-01-13,22980
2003-01-14,22930
2003-01-15,22905
2003-01-16,22895
2003-01-17,22890
2003-01-20,22825
2003-01-21,22780
2003-01-22,22750
2003-01-23,22625
2003-01-24,22620
2003-01-27,22465
2003-01-28,21815
2003-01-29,21815
2003-01-30,21815
2003-01-31,21795
2003-02-03,21795
2003-02-04,21750
2003-02-05,19315
2003-02-06,18315
2003-02-07,18280
2003-02-10,18210
2003-02-11,18190
2003-02-12,18150
2003-02-13,18125
2003-02-14,18125
2003-02-17,18105
2003-02-18,18060
2003-02-19,18040
2003-02-20,18035
2003-02-21,17835
2003-02-24,17815
2003-02-25,17845
2003-02-26,17840
2003-02-27,17840
2003-02-28,17815
2003-03-03,17810
2003-03-04,17505
2003-03-05,17425
2003-03-06,17355
2003-03-07,17290
2003-03-10,21805
2003-03-11,22680
2003-03-12,23050
2003-03-13,23550
2003-03-14,23945
2003-03-17,24495
2003-03-18,24955
2003-03-19,25405
2003-03-20,25265
2003-03-21,25220
2003-03-24,24980
2003-03-25,23310
2003-03-26,22695
2003-03-27,22615
2003-03-28,22575
2003-03-31,22575
2003-04-01,22230
2003-04-02,23945
2003-04-03,24345
2003-04-04,24305
2003-04-07,24285
2003-04-08,24285
2003-04-09,24205
2003-04-10,22635
2003-04-11,22535
2003-04-14,22845
2003-04-15,22405
2003-04-16,22350
2003-04-17,22285
2003-04-22,22185
2003-04-23,22935
2003-04-24,22740
2003-04-25,22670
