,Label
2018-08-10,5889.5
2018-08-13,5961.5
2018-08-14,6018.0
2018-08-15,5980.0
2018-08-16,5967.0
2018-08-17,6091.5
2018-08-20,6135.0
2018-08-21,6073.0
2018-08-22,6062.5
2018-08-23,5968.0
2018-08-24,5945.0
2018-08-28,5796.0
2018-08-29,5854.25
2018-08-30,5904.0
2018-08-31,5915.0
2018-09-03,5891.5
2018-09-04,5843.75
2018-09-05,5981.25
2018-09-06,6013.5
2018-09-07,5950.75
2018-09-10,5920.0
2018-09-11,6064.0
2018-09-12,6096.5
2018-09-13,6075.0
2018-09-14,6379.5
2018-09-17,6355.0
2018-09-18,6314.75
2018-09-19,6270.0
2018-09-20,6182.0
2018-09-21,6263.5
2018-09-24,6258.5
2018-09-25,6288.0
2018-09-26,6262.5
2018-09-27,6288.25
2018-09-28,6167.0
2018-10-01,6174.25
2018-10-02,6300.25
2018-10-03,6251.0
2018-10-04,6258.25
2018-10-05,6319.0
2018-10-08,6303.0
2018-10-09,6202.25
2018-10-10,6216.0
2018-10-11,6157.5
2018-10-12,6228.0
2018-10-15,6242.75
2018-10-16,6194.5
2018-10-17,6188.0
2018-10-18,6253.0
2018-10-19,6207.0
2018-10-22,6178.5
2018-10-23,6076.5
2018-10-24,6036.5
2018-10-25,6102.5
2018-10-26,6319.0
2018-10-29,6206.5
2018-10-30,6184.0
2018-10-31,6171.0
2018-11-01,6172.5
2018-11-02,6078.5
2018-11-05,6073.75
2018-11-06,6088.5
2018-11-07,6107.5
2018-11-08,6198.0
2018-11-09,6223.5
2018-11-12,6292.5
2018-11-13,6206.0
2018-11-14,6269.0
2018-11-15,6286.25
2018-11-16,6236.5
2018-11-19,6221.0
2018-11-20,6155.25
2018-11-21,6244.0
2018-11-22,6247.5
2018-11-23,6227.0
2018-11-26,6312.5
2018-11-27,6212.5
2018-11-28,6175.0
2018-11-29,6079.5
2018-11-30,6149.0
2018-12-03,6088.5
2018-12-04,6170.5
2018-12-05,6144.75
2018-12-06,6158.5
2018-12-07,6127.75
2018-12-10,6095.5
2018-12-11,5944.75
2018-12-12,5990.5
2018-12-13,5977.5
2018-12-14,5967.5
2018-12-17,5931.75
2018-12-18,5969.0
2018-12-19,5987.0
2018-12-20,5949.0
2018-12-21,5819.0
2018-12-24,5713.75
2018-12-27,5897.25
2018-12-28,5904.25
2018-12-31,5886.5
