,Label
2014-07-23,2261.0
2014-07-24,2255.0
2014-07-25,2251.0
2014-07-28,2243.75
2014-07-29,2254.5
2014-07-30,2242.25
2014-07-31,2237.25
2014-08-01,2228.25
2014-08-04,2234.0
2014-08-05,2198.75
2014-08-06,2213.25
2014-08-07,2188.75
2014-08-08,2182.0
2014-08-11,2111.5
2014-08-12,2100.0
2014-08-13,2106.5
2014-08-14,2110.75
2014-08-15,2087.25
2014-08-18,2104.0
2014-08-19,2093.5
2014-08-20,2065.25
2014-08-21,2071.5
2014-08-22,2050.75
2014-08-26,2057.5
2014-08-27,2076.5
2014-08-28,2061.25
2014-08-29,2060.5
2014-09-01,2087.0
2014-09-02,2090.5
2014-09-03,2083.0
2014-09-04,2069.5
2014-09-05,2068.25
2014-09-08,2093.0
2014-09-09,2079.25
2014-09-10,2067.5
2014-09-11,2077.25
2014-09-12,2055.0
2014-09-15,2061.25
2014-09-16,2046.5
2014-09-17,1997.25
2014-09-18,1963.5
2014-09-19,2017.0
2014-09-22,2004.75
2014-09-23,2017.75
2014-09-24,2033.0
2014-09-25,2020.25
2014-09-26,1984.75
2014-09-29,2002.75
2014-09-30,2022.75
2014-10-01,2030.25
2014-10-02,1995.75
2014-10-03,1997.75
2014-10-06,2018.5
2014-10-07,1995.25
2014-10-08,1985.25
2014-10-09,2001.25
2014-10-10,2030.25
2014-10-13,2032.0
2014-10-14,2035.25
2014-10-15,2040.75
2014-10-16,2019.0
2014-10-17,2032.0
2014-10-20,2041.0
2014-10-21,2021.25
2014-10-22,2028.75
2014-10-23,2029.5
2014-10-24,2056.75
2014-10-27,2053.5
2014-10-28,2046.65
2014-10-29,2056.75
2014-10-30,2056.25
2014-10-31,2023.75
2014-11-03,2055.0
2014-11-04,2023.75
2014-11-05,2023.0
2014-11-06,2035.0
2014-11-07,2032.0
2014-11-10,2027.25
2014-11-11,2013.75
2014-11-12,2003.5
2014-11-13,1970.0
2014-11-14,1982.5
2014-11-17,1953.0
2014-11-18,1904.75
2014-11-19,1868.25
2014-11-20,1848.5
2014-11-21,1864.0
2014-11-24,1861.5
2014-11-25,1846.75
2014-11-26,1850.0
2014-11-27,1820.5
2014-11-28,1874.25
2014-12-01,1843.0
2014-12-02,1859.25
2014-12-03,1830.25
2014-12-04,1829.75
2014-12-05,1834.5
2014-12-08,1837.25
2014-12-09,1856.0
2014-12-10,1851.0
2014-12-11,1813.25
2014-12-12,1750.0
2014-12-15,1765.5
2014-12-16,1842.5
2014-12-17,1845.5
2014-12-18,1894.5
2014-12-19,1908.0
2014-12-22,1876.75
2014-12-23,1832.5
2014-12-24,1857.5
2014-12-29,1856.5
2014-12-30,1874.5
2014-12-31,1846.25
2015-01-02,1844.5
2015-01-05,1834.5
2015-01-06,1835.75
2015-01-07,1853.5
2015-01-08,1832.25
2015-01-09,1838.75
2015-01-12,1837.5
2015-01-13,1817.75
2015-01-14,1786.5
2015-01-15,1819.75
2015-01-16,1835.5
2015-01-19,1818.5
2015-01-20,1774.25
2015-01-21,1795.25
2015-01-22,1782.0
2015-01-23,1754.25
2015-01-26,1747.0
2015-01-27,1758.25
2015-01-28,1733.25
2015-01-29,1745.0
2015-01-30,1713.75
2015-02-02,1734.25
2015-02-03,1738.75
2015-02-04,1766.0
2015-02-05,1816.0
2015-02-06,1817.5
2015-02-09,1838.75
2015-02-10,1809.25
2015-02-11,1804.5
2015-02-12,1815.1
2015-02-13,1776.5
2015-02-16,1742.0
2015-02-17,1715.0
2015-02-18,1684.25
2015-02-19,1716.5
2015-02-20,1789.5
2015-02-23,1847.25
2015-02-24,1853.0
2015-02-25,1842.0
2015-02-26,1848.0
2015-02-27,1824.25
2015-03-02,1823.75
2015-03-03,1832.25
2015-03-04,1860.25
2015-03-05,1882.25
2015-03-06,1904.5
2015-03-09,1923.0
2015-03-10,1963.5
2015-03-11,1999.75
2015-03-12,1985.0
2015-03-13,1972.5
2015-03-16,1992.25
2015-03-17,2042.0
2015-03-18,2026.25
2015-03-19,2011.0
2015-03-20,2032.25
2015-03-23,2042.75
2015-03-24,2021.5
2015-03-25,2059.5
2015-03-26,2098.25
2015-03-27,2077.25
2015-03-30,2090.0
2015-03-31,2123.5
2015-04-01,2119.0
2015-04-02,2156.5
2015-04-07,2078.0
2015-04-08,2065.25
2015-04-09,2024.5
2015-04-10,1994.0
2015-04-13,2039.5
2015-04-14,2005.75
2015-04-15,1954.5
2015-04-16,1962.25
2015-04-17,1951.0
2015-04-20,1921.75
2015-04-21,1918.5
2015-04-22,1960.0
2015-04-23,1933.0
2015-04-24,1920.0
2015-04-27,1932.5
2015-04-28,1974.0
2015-04-29,1933.75
2015-04-30,1913.75
2015-05-01,1910.5
2015-05-05,1936.5
2015-05-06,1911.75
2015-05-07,1886.5
2015-05-08,1897.75
2015-05-11,1918.25
2015-05-12,1911.5
2015-05-13,1852.5
2015-05-14,1848.75
2015-05-15,1804.75
2015-05-18,1775.5
2015-05-19,1781.75
2015-05-20,1790.25
2015-05-21,1769.0
2015-05-22,1746.5
2015-05-26,1778.5
2015-05-27,1769.5
2015-05-28,1774.75
2015-05-29,1760.75
2015-06-01,1766.25
2015-06-02,1743.75
2015-06-03,1767.0
2015-06-04,1774.75
2015-06-05,1754.25
2015-06-08,1752.0
2015-06-09,1710.25
2015-06-10,1777.75
2015-06-11,1808.5
2015-06-12,1788.0
2015-06-15,1838.75
2015-06-16,1829.0
2015-06-17,1852.5
2015-06-18,1821.0
2015-06-19,1827.25
2015-06-22,1798.25
2015-06-23,1774.0
2015-06-24,1756.75
2015-06-25,1715.25
2015-06-26,1703.0
2015-06-29,1680.75
2015-06-30,1707.25
2015-07-01,1716.0
2015-07-02,1702.75
2015-07-03,1695.0
2015-07-06,1697.0
2015-07-07,1732.5
2015-07-08,1718.5
2015-07-09,1696.25
2015-07-10,1720.5
2015-07-13,1748.0
2015-07-14,1710.25
2015-07-15,1730.25
2015-07-16,1732.5
2015-07-17,1742.25
2015-07-20,1715.75
2015-07-21,1680.25
2015-07-22,1682.75
2015-07-23,1706.5
2015-07-24,1695.0
2015-07-27,1654.0
2015-07-28,1674.5
2015-07-29,1640.0
2015-07-30,1670.75
2015-07-31,1724.5
2015-08-03,1721.0
2015-08-04,1700.0
2015-08-05,1705.75
2015-08-06,1651.5
2015-08-07,1655.75
2015-08-10,1681.25
2015-08-11,1709.0
2015-08-12,1722.25
2015-08-13,1699.25
2015-08-14,1667.75
2015-08-17,1679.75
2015-08-18,1722.0
2015-08-19,1708.25
2015-08-20,1681.75
2015-08-21,1695.25
2015-08-24,1673.75
2015-08-25,1687.75
2015-08-26,1686.75
2015-08-27,1654.0
2015-08-28,1647.0
2015-09-01,1646.0
2015-09-02,1657.75
2015-09-03,1634.25
2015-09-04,1626.0
2015-09-07,1609.75
2015-09-08,1611.5
2015-09-09,1661.5
2015-09-10,1665.75
2015-09-11,1772.5
2015-09-14,1800.5
2015-09-15,1766.0
2015-09-16,1782.0
2015-09-17,1784.25
2015-09-18,1801.75
2015-09-21,1778.0
2015-09-22,1765.5
2015-09-23,1721.0
2015-09-24,1743.5
2015-09-25,1737.25
2015-09-28,1741.0
2015-09-29,1734.75
2015-09-30,1729.0
2015-10-01,1697.25
2015-10-02,1679.5
2015-10-05,1682.75
2015-10-06,1671.75
2015-10-07,1666.25
2015-10-08,1642.75
2015-10-09,1648.0
2015-10-12,1645.5
2015-10-13,1619.5
2015-10-14,1606.0
2015-10-15,1604.0
2015-10-16,1599.5
2015-10-19,1587.5
2015-10-20,1585.5
2015-10-21,1580.25
2015-10-22,1576.0
2015-10-23,1585.75
2015-10-26,1570.0
2015-10-27,1602.0
2015-10-28,1610.25
2015-10-29,1638.0
2015-10-30,1617.0
2015-11-02,1647.0
2015-11-03,1646.5
2015-11-04,1650.25
2015-11-05,1649.5
2015-11-06,1682.5
2015-11-09,1681.25
2015-11-10,1693.25
2015-11-11,1695.5
2015-11-12,1704.75
2015-11-13,1725.25
2015-11-16,1738.0
2015-11-17,1703.0
2015-11-18,1659.0
2015-11-19,1614.75
2015-11-20,1689.0
2015-11-23,1736.5
2015-11-24,1712.25
2015-11-25,1744.25
2015-11-26,1753.25
2015-11-27,1776.5
2015-11-30,1786.0
2015-12-01,1797.0
2015-12-02,1742.25
2015-12-03,1706.0
2015-12-04,1672.75
2015-12-07,1655.0
2015-12-08,1615.5
2015-12-09,1599.0
2015-12-10,1605.25
2015-12-11,1625.5
2015-12-14,1632.75
2015-12-15,1600.5
2015-12-16,1611.25
2015-12-17,1634.5
2015-12-18,1609.5
2015-12-21,1640.0
2015-12-22,1641.0
2015-12-23,1624.25
2015-12-24,1650.75
2015-12-29,1665.75
2015-12-30,1672.0
2015-12-31,1720.5
2016-01-04,1734.5
2016-01-05,1759.75
2016-01-06,1798.0
2016-01-07,1805.25
2016-01-08,1771.5
2016-01-11,1825.25
2016-01-12,1810.25
2016-01-13,1806.5
2016-01-14,1839.75
2016-01-15,1858.25
2016-01-18,1831.5
2016-01-19,1784.25
2016-01-20,1723.0
2016-01-21,1714.0
2016-01-22,1720.0
2016-01-25,1719.25
2016-01-26,1702.75
2016-01-27,1685.25
2016-01-28,1688.0
2016-01-29,1748.5
2016-02-01,1755.25
2016-02-02,1779.25
2016-02-03,1821.0
2016-02-04,1843.0
2016-02-05,1875.75
2016-02-08,1881.5
2016-02-09,1829.5
2016-02-10,1852.0
2016-02-11,1822.0
2016-02-12,1854.75
2016-02-15,1831.5
2016-02-16,1779.0
2016-02-17,1771.0
2016-02-18,1813.5
2016-02-19,1798.25
2016-02-22,1819.5
2016-02-23,1805.75
2016-02-24,1768.0
2016-02-25,1752.5
2016-02-26,1728.5
2016-02-29,1723.0
2016-03-01,1696.75
2016-03-02,1739.75
2016-03-03,1705.75
2016-03-04,1686.0
2016-03-07,1703.75
2016-03-08,1695.75
2016-03-09,1693.75
2016-03-10,1684.5
2016-03-11,1714.75
2016-03-14,1748.5
2016-03-15,1704.0
2016-03-16,1707.0
2016-03-17,1709.25
2016-03-18,1761.25
2016-03-21,1771.25
2016-03-22,1779.75
2016-03-23,1788.0
2016-03-24,1752.25
2016-03-29,1744.75
2016-03-30,1730.75
2016-03-31,1751.0
2016-04-01,1806.0
2016-04-04,1765.75
2016-04-05,1760.75
2016-04-06,1737.0
2016-04-07,1753.75
2016-04-08,1730.0
2016-04-11,1747.25
2016-04-12,1768.5
2016-04-13,1704.0
2016-04-14,1708.0
2016-04-15,1731.75
2016-04-18,1712.0
2016-04-19,1694.75
2016-04-20,1680.25
2016-04-21,1670.0
2016-04-22,1651.0
2016-04-25,1644.0
2016-04-26,1630.75
2016-04-27,1673.5
2016-04-28,1697.0
2016-04-29,1696.0
2016-05-03,1705.25
2016-05-04,1711.75
2016-05-05,1722.0
2016-05-06,1737.0
2016-05-09,1704.0
2016-05-10,1729.25
2016-05-11,1697.25
2016-05-12,1691.25
2016-05-13,1702.5
2016-05-16,1675.75
2016-05-17,1688.75
2016-05-18,1696.5
2016-05-19,1685.75
2016-05-20,1714.75
2016-05-23,1701.75
2016-05-24,1710.25
2016-05-25,1724.75
2016-05-26,1704.5
2016-05-27,1694.5
2016-05-31,1730.5
2016-06-01,1767.75
2016-06-02,1785.25
2016-06-03,1848.25
2016-06-06,1842.25
2016-06-07,1821.25
2016-06-08,1828.0
2016-06-09,1808.25
2016-06-10,1810.5
2016-06-13,1813.75
2016-06-14,1862.5
2016-06-15,1874.0
2016-06-16,1891.25
2016-06-17,1867.25
2016-06-20,1844.25
2016-06-21,1851.25
2016-06-22,1845.25
2016-06-23,1850.0
2016-06-24,1827.5
2016-06-27,1830.5
2016-06-28,1822.0
2016-06-29,1787.5
2016-06-30,1792.25
2016-07-01,1812.75
2016-07-04,1812.5
2016-07-05,1811.75
2016-07-06,1793.5
2016-07-07,1783.25
2016-07-08,1776.5
2016-07-11,1781.0
2016-07-12,1794.5
2016-07-13,1810.0
2016-07-14,1824.25
2016-07-15,1828.75
2016-07-18,1858.0
2016-07-19,1866.25
2016-07-20,1869.0
2016-07-21,1883.75
2016-07-22,1870.75
2016-07-25,1841.75
2016-07-26,1849.5
2016-07-27,1843.25
2016-07-28,1852.0
2016-07-29,1865.25
2016-08-01,1868.75
2016-08-02,1897.25
2016-08-03,1923.5
2016-08-04,1935.5
2016-08-05,1961.0
2016-08-08,1936.0
2016-08-09,1909.0
2016-08-10,1914.75
2016-08-11,1892.25
2016-08-12,1872.5
2016-08-15,1884.0
2016-08-16,1953.25
2016-08-17,1942.15
2016-08-18,1936.0
2016-08-19,1951.5
2016-08-22,1972.75
2016-08-23,1927.0
2016-08-24,1941.25
2016-08-25,1909.25
2016-08-26,1937.0
2016-08-30,1964.5
2016-08-31,1999.75
2016-09-01,2064.5
2016-09-02,2120.75
2016-09-05,2090.75
2016-09-06,2064.75
2016-09-07,2036.25
2016-09-08,2044.5
2016-09-09,2065.0
2016-09-12,2087.25
2016-09-13,2032.0
2016-09-14,2007.0
2016-09-15,1980.5
2016-09-16,1983.5
2016-09-19,1974.25
2016-09-20,1959.5
2016-09-21,1986.0
2016-09-22,2002.75
2016-09-23,1985.0
2016-09-26,2009.0
2016-09-27,2038.75
2016-09-28,2033.75
2016-09-29,2032.75
2016-09-30,2052.0
2016-10-03,2049.0
2016-10-04,2054.5
2016-10-05,2039.0
2016-10-06,2077.25
2016-10-07,2085.0
2016-10-10,2070.25
2016-10-11,2110.25
2016-10-12,2128.5
2016-10-13,2141.0
2016-10-14,2096.75
2016-10-17,2181.25
2016-10-18,2196.5
2016-10-19,2146.75
2016-10-20,2154.75
2016-10-21,2126.5
2016-10-24,2157.75
2016-10-25,2176.75
2016-10-26,2208.25
2016-10-27,2231.25
2016-10-28,2386.0
2016-10-31,2514.0
2016-11-01,2340.0
2016-11-02,2350.5
2016-11-03,2299.25
2016-11-04,2256.25
2016-11-07,2305.75
2016-11-08,2322.0
2016-11-09,2308.25
2016-11-10,2271.5
2016-11-11,2309.25
2016-11-14,2341.0
2016-11-15,2310.0
2016-11-16,2302.0
2016-11-17,2334.75
2016-11-18,2230.75
2016-11-21,2154.25
2016-11-22,2177.75
2016-11-23,2160.0
2016-11-24,2101.75
2016-11-25,2051.75
2016-11-28,2009.5
2016-11-29,1951.5
2016-11-30,1999.5
2016-12-01,1998.5
2016-12-02,2060.75
2016-12-05,2036.75
2016-12-06,2040.0
2016-12-07,2092.0
2016-12-08,2172.75
2016-12-09,2120.0
2016-12-12,2194.25
2016-12-13,2308.0
2016-12-14,2262.75
2016-12-15,2292.75
2016-12-16,2307.25
2016-12-19,2297.0
2016-12-20,2320.5
2016-12-21,2375.25
2016-12-22,2437.5
2016-12-23,2405.25
2016-12-28,2329.75
2016-12-29,2313.25
2016-12-30,2359.75
2017-01-03,2371.0
2017-01-04,2329.25
2017-01-05,2340.75
2017-01-06,2328.75
2017-01-09,2351.0
2017-01-10,2344.25
2017-01-11,2388.0
2017-01-12,2337.5
2017-01-13,2418.5
2017-01-16,2417.5
2017-01-17,2348.5
2017-01-18,2313.75
2017-01-19,2260.5
2017-01-20,2239.25
2017-01-23,2301.5
2017-01-24,2255.5
2017-01-25,2267.25
2017-01-26,2229.75
2017-01-27,2252.5
2017-01-30,2252.25
2017-01-31,2253.75
2017-02-01,2298.5
2017-02-02,2246.0
2017-02-03,2243.25
2017-02-06,2239.75
2017-02-07,2229.25
2017-02-08,2252.25
2017-02-09,2248.5
2017-02-10,2258.25
2017-02-13,2264.75
2017-02-14,2209.0
2017-02-15,2232.0
2017-02-16,2231.0
2017-02-17,2281.5
2017-02-20,2265.5
2017-02-21,2269.75
2017-02-22,2367.75
2017-02-23,2363.0
2017-02-24,2342.5
2017-02-27,2284.75
2017-02-28,2318.5
2017-03-01,2341.5
2017-03-02,2343.5
2017-03-03,2330.5
2017-03-06,2276.0
2017-03-07,2297.25
2017-03-08,2300.5
2017-03-09,2285.25
2017-03-10,2244.75
2017-03-13,2256.25
2017-03-14,2249.25
2017-03-15,2246.5
2017-03-16,2239.75
2017-03-17,2098.5
2017-03-20,2155.25
2017-03-21,2156.75
2017-03-22,2142.5
2017-03-23,2163.0
2017-03-24,2169.0
2017-03-27,2189.0
2017-03-28,2218.0
2017-03-29,2283.5
2017-03-30,2262.0
2017-03-31,2207.0
2017-04-03,2191.75
2017-04-04,2183.25
2017-04-05,2166.75
2017-04-06,2170.75
2017-04-07,2186.5
2017-04-10,2170.0
2017-04-11,2119.5
2017-04-12,2126.0
2017-04-13,2073.75
2017-04-18,2094.75
2017-04-19,2056.0
2017-04-20,2074.25
2017-04-21,2068.75
2017-04-24,2070.25
2017-04-25,2048.75
2017-04-26,2065.25
2017-04-27,2104.75
2017-04-28,2088.0
2017-05-02,2099.25
2017-05-03,2089.0
2017-05-04,2089.25
2017-05-05,2082.75
2017-05-08,2051.0
2017-05-09,2041.0
2017-05-10,2071.5
2017-05-11,2077.25
2017-05-12,2030.5
2017-05-15,2032.5
2017-05-16,2056.0
2017-05-17,2072.25
2017-05-18,2091.0
2017-05-19,2107.0
2017-05-22,2105.0
2017-05-23,2163.5
2017-05-24,2186.0
2017-05-25,2213.0
2017-05-26,2238.75
2017-05-30,2272.75
2017-05-31,2283.75
2017-06-01,2297.75
2017-06-02,2273.0
2017-06-05,2315.75
2017-06-06,2279.25
2017-06-07,2253.0
2017-06-08,2265.0
2017-06-09,2278.75
2017-06-12,2302.5
2017-06-13,2284.5
2017-06-14,2307.0
2017-06-15,2275.75
2017-06-16,2295.75
2017-06-19,2269.75
2017-06-20,2245.25
2017-06-21,2187.75
2017-06-22,2184.5
2017-06-23,2212.25
2017-06-26,2233.5
2017-06-27,2294.5
2017-06-28,2290.0
2017-06-29,2287.0
2017-06-30,2297.5
2017-07-03,2307.75
2017-07-04,2313.25
2017-07-05,2328.5
2017-07-06,2345.25
2017-07-07,2342.25
2017-07-10,2340.25
2017-07-11,2362.0
2017-07-12,2328.75
2017-07-13,2345.0
2017-07-14,2305.25
2017-07-17,2316.0
2017-07-18,2361.5
2017-07-19,2497.5
2017-07-20,2389.75
2017-07-21,2335.25
2017-07-24,2320.25
2017-07-25,2389.75
2017-07-26,2350.0
2017-07-27,2330.75
2017-07-28,2300.25
2017-07-31,2352.75
2017-08-01,2344.25
2017-08-02,2367.75
2017-08-03,2368.25
2017-08-04,2367.0
2017-08-07,2306.25
2017-08-08,2311.75
2017-08-09,2311.0
2017-08-10,2233.75
2017-08-11,2245.0
2017-08-14,2278.75
2017-08-15,2259.0
2017-08-16,2278.25
2017-08-17,2332.25
2017-08-18,2364.25
2017-08-21,2397.75
2017-08-22,2445.0
2017-08-23,2517.5
2017-08-24,2486.5
2017-08-25,2471.5
2017-08-29,2477.75
2017-08-30,2452.5
2017-08-31,2466.25
2017-09-01,2492.0
2017-09-04,2518.5
2017-09-05,2585.0
2017-09-06,2551.75
2017-09-07,2582.75
2017-09-08,2516.5
2017-09-11,2497.0
2017-09-12,2542.25
2017-09-13,2552.75
2017-09-14,2546.5
2017-09-15,2518.25
2017-09-18,2527.0
2017-09-19,2475.0
2017-09-20,2506.75
2017-09-21,2462.0
2017-09-22,2459.0
2017-09-25,2490.75
2017-09-26,2460.0
2017-09-27,2481.5
2017-09-28,2475.5
2017-09-29,2411.25
2017-10-02,2398.25
2017-10-03,2402.5
2017-10-04,2473.5
2017-10-05,2436.75
2017-10-06,2457.75
2017-10-09,2503.0
2017-10-10,2488.5
2017-10-11,2502.0
2017-10-12,2510.5
2017-10-13,2514.25
2017-10-16,2514.0
2017-10-17,2457.0
2017-10-18,2422.0
2017-10-19,2392.5
2017-10-20,2424.0
2017-10-23,2452.25
2017-10-24,2467.75
2017-10-25,2452.25
2017-10-26,2445.5
2017-10-27,2471.75
2017-10-30,2455.5
2017-10-31,2414.5
2017-11-01,2425.75
2017-11-02,2470.5
2017-11-03,2547.0
2017-11-06,2508.0
2017-11-07,2500.0
2017-11-08,2508.5
2017-11-09,2431.25
2017-11-10,2447.25
2017-11-13,2494.25
2017-11-14,2520.25
2017-11-15,2531.75
2017-11-16,2491.5
2017-11-17,2546.0
2017-11-20,2584.5
2017-11-21,2558.75
2017-11-22,2518.75
2017-11-23,2495.75
2017-11-24,2475.75
2017-11-27,2528.0
2017-11-28,2516.5
2017-11-29,2484.75
2017-11-30,2578.5
2017-12-01,2586.5
2017-12-04,2593.5
2017-12-05,2546.75
2017-12-06,2611.75
2017-12-07,2554.5
2017-12-08,2560.5
2017-12-11,2553.25
2017-12-12,2543.75
2017-12-13,2583.0
2017-12-14,2542.0
2017-12-15,2541.0
2017-12-18,2606.25
2017-12-19,2582.25
2017-12-20,2619.0
2017-12-21,2605.25
2017-12-22,2638.5
2017-12-27,2599.25
2017-12-28,2594.0
2017-12-29,2601.5
2018-01-02,2588.5
2018-01-03,2620.5
2018-01-04,2686.5
2018-01-05,2703.75
2018-01-08,2660.75
2018-01-09,2623.25
2018-01-10,2513.0
2018-01-11,2533.5
2018-01-12,2536.0
2018-01-15,2515.75
2018-01-16,2564.5
2018-01-17,2582.0
2018-01-18,2629.75
2018-01-19,2615.5
2018-01-22,2584.0
2018-01-23,2594.25
2018-01-24,2547.0
2018-01-25,2536.5
2018-01-26,2538.0
2018-01-29,2585.0
2018-01-30,2576.25
2018-01-31,2496.0
2018-02-01,2438.25
2018-02-02,2442.25
2018-02-05,2418.75
2018-02-06,2432.0
2018-02-07,2369.75
2018-02-08,2335.5
2018-02-09,2374.75
2018-02-12,2342.5
2018-02-13,2392.25
2018-02-14,2406.75
2018-02-15,2414.25
2018-02-16,2383.75
2018-02-19,2362.0
2018-02-20,2352.0
2018-02-21,2401.0
2018-02-22,2363.75
2018-02-23,2339.5
2018-02-26,2389.0
2018-02-27,2409.0
2018-02-28,2428.5
2018-03-01,2394.5
2018-03-02,2393.5
2018-03-05,2370.25
2018-03-06,2378.25
2018-03-07,2390.75
2018-03-08,2384.5
2018-03-09,2390.75
2018-03-12,2406.5
2018-03-13,2330.0
2018-03-14,2306.0
2018-03-15,2375.5
2018-03-16,2348.5
2018-03-19,2373.75
2018-03-20,2330.25
2018-03-21,2356.75
2018-03-22,2310.0
2018-03-23,2302.5
2018-03-26,2302.0
2018-03-27,2332.25
2018-03-28,2345.25
2018-03-29,2321.0
2018-04-03,2294.25
2018-04-04,2269.25
2018-04-05,2256.25
2018-04-06,2314.5
2018-04-09,2282.75
2018-04-10,2284.75
2018-04-11,2292.5
2018-04-12,2332.75
2018-04-13,2373.5
2018-04-16,2332.0
2018-04-17,2322.25
2018-04-18,2357.0
2018-04-19,2314.5
2018-04-20,2397.75
2018-04-23,2468.0
2018-04-24,2469.0
2018-04-25,2488.0
2018-04-26,2427.75
2018-04-27,2435.0
2018-04-30,2421.75
2018-05-01,2446.0
2018-05-02,2432.75
2018-05-03,2499.5
2018-05-04,2508.5
2018-05-08,2518.75
2018-05-09,2521.25
2018-05-10,2451.75
2018-05-11,2458.0
2018-05-14,2460.0
2018-05-15,2472.25
2018-05-16,2438.75
2018-05-17,2391.0
2018-05-18,2417.75
2018-05-21,2397.5
2018-05-22,2385.5
2018-05-23,2362.5
2018-05-24,2406.0
2018-05-25,2413.25
2018-05-29,2401.5
2018-05-30,2428.0
2018-05-31,2392.25
2018-06-01,2405.25
2018-06-04,2380.25
2018-06-05,2385.5
2018-06-06,2318.0
2018-06-07,2351.5
2018-06-08,2327.25
2018-06-11,2332.0
2018-06-12,2302.75
2018-06-13,2180.0
2018-06-14,2192.75
2018-06-15,2183.75
2018-06-18,2156.25
2018-06-19,2147.0
2018-06-20,2149.5
2018-06-21,2096.75
2018-06-22,2115.5
2018-06-25,2111.0
2018-06-26,2136.75
2018-06-27,2133.5
2018-06-28,2146.25
2018-06-29,2129.25
2018-07-02,2138.5
2018-07-03,2140.5
2018-07-04,2112.5
2018-07-05,2103.0
2018-07-06,2104.75
2018-07-09,2103.5
2018-07-10,2136.75
2018-07-11,2120.5
2018-07-12,2091.0
2018-07-13,2082.75
2018-07-16,2110.5
2018-07-17,2050.5
2018-07-18,1901.0
2018-07-19,2014.0
2018-07-20,1962.5
2018-07-23,1948.0
2018-07-24,1985.0
2018-07-25,1992.0
2018-07-26,2041.5
2018-07-27,2069.0
2018-07-30,2064.75
2018-07-31,2071.5
2018-08-01,2055.25
2018-08-02,2057.5
2018-08-03,2104.0
2018-08-06,2065.0
2018-08-07,2032.0
2018-08-08,2013.5
2018-08-09,2057.5
2018-08-10,2006.75
