"Index","LMCADS03"
2015-07-22,2810
2015-07-23,4163
2015-07-24,4401
2015-07-27,3049
2015-07-28,3026
2015-07-29,2428
2015-07-30,1996
2015-07-31,3058
2015-08-03,2812
2015-08-04,2954
2015-08-05,2612
2015-08-06,2340
2015-08-07,3160
2015-08-10,2951
2015-08-11,5408
2015-08-12,6478
2015-08-13,2148
2015-08-14,3139
2015-08-17,2072
2015-08-18,15110
2015-08-19,3076
2015-08-20,4234
2015-08-21,4652
2015-08-24,5009
2015-08-25,4030
2015-08-26,4230
2015-08-27,6318
2015-08-28,7464
2015-09-01,3797
2015-09-02,3553
2015-09-03,4153
2015-09-04,2699
2015-09-07,2454
2015-09-08,5899
2015-09-09,3812
2015-09-10,2780
2015-09-11,3615
2015-09-14,2802
2015-09-15,3512
2015-09-16,23346
2015-09-17,2625
2015-09-18,4574
2015-09-21,2470
2015-09-22,6659
2015-09-23,3926
2015-09-24,3103
2015-09-25,3446
2015-09-28,3794
2015-09-29,4114
2015-09-30,5528
2015-10-01,3096
2015-10-02,3917
2015-10-05,2569
2015-10-06,2798
2015-10-07,2626
2015-10-08,2660
2015-10-09,6292
2015-10-12,2860
2015-10-13,2248
2015-10-14,3710
2015-10-15,2869
2015-10-16,3195
2015-10-19,2497
2015-10-20,18333
2015-10-21,3073
2015-10-22,3736
2015-10-23,3811
2015-10-26,1780
2015-10-27,2120
2015-10-28,3044
2015-10-29,3693
2015-10-30,4673
2015-11-02,3126
2015-11-03,3318
2015-11-04,2869
2015-11-05,6072
2015-11-06,7605
2015-11-09,1922
2015-11-10,4106
2015-11-11,2549
2015-11-12,3642
2015-11-13,4918
2015-11-16,4197
2015-11-17,15695
2015-11-18,3200
2015-11-19,2777
2015-11-20,3716
2015-11-23,4628
2015-11-24,4233
2015-11-25,3097
2015-11-26,4054
2015-11-27,5549
2015-11-30,2969
2015-12-01,3075
2015-12-02,3952
2015-12-03,3855
2015-12-04,3127
2015-12-07,2645
2015-12-08,3329
2015-12-09,3039
2015-12-10,1641
2015-12-11,3972
2015-12-14,2932
2015-12-15,5038
2015-12-16,27415
2015-12-17,3156
2015-12-18,4453
2015-12-21,2658
2015-12-22,2542
2015-12-23,2329
2015-12-24,1618
2015-12-29,2757
2015-12-30,1670
2015-12-31,2129
2016-01-04,5294
2016-01-05,2560
2016-01-06,2550
2016-01-07,5567
2016-01-08,3162
2016-01-11,4601
2016-01-12,5962
2016-01-13,4113
2016-01-14,4451
2016-01-15,4002
2016-01-18,3085
2016-01-19,2834
2016-01-20,15431
2016-01-21,2761
2016-01-22,3119
2016-01-25,2982
2016-01-26,5620
2016-01-27,4706
2016-01-28,2578
2016-01-29,2727
2016-02-01,2109
2016-02-03,6629
2016-02-04,5626
2016-02-05,2927
2016-02-08,2090
2016-02-09,6164
2016-02-10,3535
2016-02-11,2724
2016-02-12,2744
2016-02-15,4484
2016-02-16,5569
2016-02-17,2374
2016-02-18,21914
2016-02-19,2352
2016-02-22,2968
2016-02-23,3620
2016-02-24,3424
2016-02-25,3341
2016-02-26,6139
2016-02-29,3682
2016-03-01,4744
2016-03-02,4843
2016-03-03,4614
2016-03-04,7338
2016-03-07,4094
2016-03-08,7666
2016-03-09,7107
2016-03-10,3660
2016-03-11,5426
2016-03-14,3811
2016-03-15,30746
2016-03-16,3560
2016-03-17,3283
2016-03-18,5629
2016-03-21,2890
2016-03-22,2525
2016-03-23,3735
2016-03-24,3248
2016-03-29,3624
2016-03-30,5098
2016-03-31,5510
2016-04-01,3738
2016-04-04,2266
2016-04-05,4986
2016-04-06,2896
2016-04-07,4453
2016-04-08,3020
2016-04-11,2762
2016-04-12,4314
2016-04-13,4034
2016-04-14,2460
2016-04-15,2117
2016-04-18,3295
2016-04-19,4254
2016-04-20,21686
2016-04-21,4174
2016-04-22,4561
2016-04-25,2887
2016-04-26,3369
2016-04-27,2985
2016-04-28,2429
2016-04-29,3116
2016-05-03,3829
2016-05-04,3421
2016-05-05,3327
2016-05-06,5967
2016-05-09,4849
2016-05-10,2960
2016-05-11,3816
2016-05-12,6007
2016-05-13,5907
2016-05-16,3785
2016-05-17,19599
2016-05-18,3490
2016-05-19,3569
2016-05-20,5499
2016-05-23,3165
2016-05-24,3280
2016-05-25,4535
2016-05-26,3954
2016-05-27,4970
2016-05-31,2287
2016-06-01,6209
2016-06-02,3469
2016-06-03,7001
2016-06-06,3003
2016-06-07,8001
2016-06-08,4209
2016-06-09,5464
2016-06-10,6264
2016-06-13,4351
2016-06-14,2309
2016-06-15,5262
2016-06-16,5211
2016-06-17,5443
2016-06-20,4735
2016-06-21,33967
2016-06-22,4121
2016-06-23,5886
2016-06-24,9274
2016-06-27,3406
2016-06-28,4116
2016-06-29,3488
2016-06-30,2992
2016-07-01,5312
2016-07-04,3794
2016-07-05,6760
2016-07-06,4918
2016-07-07,3286
2016-07-08,4031
2016-07-11,2315
2016-07-12,4908
2016-07-13,7137
2016-07-14,2635
2016-07-15,3812
2016-07-18,3321
2016-07-19,21583
2016-07-20,2636
2016-07-21,3095
2016-07-22,4672
2016-07-25,3007
2016-07-26,3352
2016-07-27,2409
2016-07-28,1931
2016-07-29,2828
2016-08-01,3393
2016-08-02,3467
2016-08-03,3839
2016-08-04,3862
2016-08-05,4595
2016-08-08,2560
2016-08-09,2435
2016-08-10,4677
2016-08-11,2328
2016-08-12,4205
2016-08-15,2418
2016-08-16,15347
2016-08-17,2267
2016-08-18,3069
2016-08-19,3685
2016-08-22,4141
2016-08-23,6016
2016-08-24,4657
2016-08-25,6510
2016-08-26,8132
2016-08-30,4339
2016-08-31,5233
2016-09-01,3357
2016-09-02,3423
2016-09-05,2398
2016-09-06,2943
2016-09-07,3484
2016-09-08,3117
2016-09-09,3578
2016-09-12,6085
2016-09-13,4384
2016-09-14,5178
2016-09-15,3410
2016-09-16,3556
2016-09-19,3386
2016-09-20,3825
2016-09-21,39860
2016-09-22,3956
2016-09-23,2847
2016-09-26,4109
2016-09-27,6954
2016-09-28,7956
2016-09-29,4438
2016-09-30,4764
2016-10-03,3695
2016-10-04,2284
2016-10-05,2369
2016-10-06,2608
2016-10-07,4126
2016-10-10,2899
2016-10-11,2647
2016-10-12,2326
2016-10-13,6878
2016-10-14,7655
2016-10-17,3327
2016-10-18,27769
2016-10-19,4392
2016-10-20,3617
2016-10-21,5185
2016-10-24,3642
2016-10-25,5990
2016-10-26,3429
2016-10-27,3803
2016-10-28,7999
2016-10-31,4527
2016-11-01,5543
2016-11-02,4310
2016-11-03,5308
2016-11-04,7861
2016-11-07,4835
2016-11-08,7714
2016-11-09,6759
2016-11-10,6676
2016-11-11,8836
2016-11-14,3798
2016-11-15,29472
2016-11-16,2866
2016-11-17,2626
2016-11-18,3587
2016-11-21,2083
2016-11-22,2847
2016-11-23,3455
2016-11-24,6367
2016-11-25,7422
2016-11-28,3393
2016-11-29,6290
2016-11-30,7836
2016-12-01,2499
2016-12-02,2774
2016-12-05,3084
2016-12-06,3920
2016-12-07,2890
2016-12-08,3448
2016-12-09,2158
2016-12-12,2594
2016-12-13,3511
2016-12-14,1515
2016-12-15,52510
2016-12-16,2328
2016-12-19,4649
2016-12-20,5726
2016-12-21,1747
2016-12-22,2757
2016-12-23,1607
2016-12-28,1790
2016-12-29,1905
2016-12-30,1700
