,LMSNDS03
2014-07-10,300.0
2014-07-11,394.0
2014-07-14,558.0
2014-07-15,190.0
2014-07-16,1286.0
2014-07-17,155.0
2014-07-18,193.0
2014-07-21,263.0
2014-07-22,201.0
2014-07-23,142.0
2014-07-24,102.0
2014-07-25,212.0
2014-07-28,280.0
2014-07-29,239.0
2014-07-30,340.0
2014-07-31,278.0
2014-08-01,303.0
2014-08-04,576.0
2014-08-05,149.0
2014-08-06,103.0
2014-08-07,151.0
2014-08-08,87.0
2014-08-11,124.0
2014-08-12,207.0
2014-08-13,403.0
2014-08-14,134.0
2014-08-15,128.0
2014-08-18,236.0
2014-08-19,114.0
2014-08-20,1554.0
2014-08-21,122.0
2014-08-22,213.0
2014-08-26,351.0
2014-08-27,250.0
2014-08-28,385.0
2014-08-29,478.0
2014-09-01,572.0
2014-09-02,174.0
2014-09-03,226.0
2014-09-04,202.0
2014-09-05,201.0
2014-09-08,219.0
2014-09-09,206.0
2014-09-10,295.0
2014-09-11,178.0
2014-09-12,208.0
2014-09-15,154.0
2014-09-16,115.0
2014-09-17,212.0
2014-09-18,2747.0
2014-09-19,89.0
2014-09-22,212.0
2014-09-23,138.0
2014-09-24,133.0
2014-09-25,248.0
2014-09-26,424.0
2014-09-29,341.0
2014-09-30,524.0
2014-10-01,208.0
2014-10-02,513.0
2014-10-03,465.0
2014-10-06,580.0
2014-10-07,71.0
2014-10-08,184.0
2014-10-09,176.0
2014-10-10,258.0
2014-10-13,363.0
2014-10-14,79.0
2014-10-15,500.0
2014-10-16,297.0
2014-10-17,337.0
2014-10-20,435.0
2014-10-21,177.0
2014-10-22,2175.0
2014-10-23,136.0
2014-10-24,63.0
2014-10-27,128.0
2014-10-28,160.0
2014-10-29,261.0
2014-10-30,251.0
2014-10-31,114.0
2014-11-03,228.0
2014-11-04,112.0
2014-11-05,140.0
2014-11-06,140.0
2014-11-07,155.0
2014-11-10,283.0
2014-11-11,125.0
2014-11-12,217.0
2014-11-13,133.0
2014-11-14,132.0
2014-11-17,184.0
2014-11-18,158.0
2014-11-19,1700.0
2014-11-20,116.0
2014-11-21,351.0
2014-11-24,559.0
2014-11-25,190.0
2014-11-26,256.0
2014-11-27,168.0
2014-11-28,76.0
2014-12-01,249.0
2014-12-02,186.0
2014-12-03,246.0
2014-12-04,246.0
2014-12-05,246.0
2014-12-08,153.0
2014-12-09,175.0
2014-12-10,274.0
2014-12-11,191.0
2014-12-12,169.0
2014-12-15,177.0
2014-12-16,220.0
2014-12-17,326.0
2014-12-18,302.0
2014-12-19,2614.0
2014-12-22,173.0
2014-12-23,257.0
2014-12-24,541.0
2014-12-29,243.0
2014-12-30,440.0
2014-12-31,535.0
2015-01-02,303.0
2015-01-05,211.0
2015-01-06,256.0
2015-01-07,282.0
2015-01-08,400.0
2015-01-09,102.0
2015-01-12,96.0
2015-01-13,261.0
2015-01-14,296.0
2015-01-15,141.0
2015-01-16,1729.0
2015-01-19,111.0
2015-01-20,125.0
2015-01-21,185.0
2015-01-22,98.0
2015-01-23,203.0
2015-01-26,160.0
2015-01-27,182.0
2015-01-28,291.0
2015-01-29,272.0
2015-01-30,241.0
2015-02-02,300.0
2015-02-03,192.0
2015-02-04,135.0
2015-02-05,266.0
2015-02-06,397.0
2015-02-09,170.0
2015-02-10,255.0
2015-02-11,158.0
2015-02-12,275.0
2015-02-13,358.0
2015-02-16,238.0
2015-02-17,113.0
2015-02-18,137.0
2015-02-19,216.0
2015-02-20,113.0
2015-02-23,1972.0
2015-02-24,186.0
2015-02-25,118.0
2015-02-26,198.0
2015-02-27,283.0
2015-03-02,233.0
2015-03-03,161.0
2015-03-04,160.0
2015-03-05,128.0
2015-03-06,165.0
2015-03-09,279.0
2015-03-10,145.0
2015-03-11,110.0
2015-03-12,199.0
2015-03-13,279.0
2015-03-16,369.0
2015-03-17,170.0
2015-03-18,2787.0
2015-03-19,218.0
2015-03-20,226.0
2015-03-23,322.0
2015-03-24,204.0
2015-03-25,114.0
2015-03-26,90.0
2015-03-27,226.0
2015-03-30,285.0
2015-03-31,136.0
2015-04-01,278.0
2015-04-02,236.0
2015-04-07,175.0
2015-04-08,119.0
2015-04-09,79.0
2015-04-10,91.0
2015-04-13,98.0
2015-04-14,303.0
2015-04-15,122.0
2015-04-16,1579.0
2015-04-17,662.0
2015-04-20,560.0
2015-04-21,286.0
2015-04-22,315.0
2015-04-23,258.0
2015-04-24,116.0
2015-04-27,169.0
2015-04-28,267.0
2015-04-29,226.0
2015-04-30,129.0
2015-05-01,101.0
2015-05-05,95.0
2015-05-06,284.0
2015-05-07,166.0
2015-05-08,106.0
2015-05-11,164.0
2015-05-12,143.0
2015-05-13,75.0
2015-05-14,133.0
2015-05-15,204.0
2015-05-18,225.0
2015-05-19,117.0
2015-05-20,1173.0
2015-05-21,177.0
2015-05-22,107.0
2015-05-26,185.0
2015-05-27,167.0
2015-05-28,232.0
2015-05-29,82.0
2015-06-01,148.0
2015-06-02,134.0
2015-06-03,251.0
2015-06-04,99.0
2015-06-05,91.0
2015-06-08,174.0
2015-06-09,78.0
2015-06-10,147.0
2015-06-11,166.0
2015-06-12,172.0
2015-06-15,262.0
2015-06-16,123.0
2015-06-17,2420.0
2015-06-18,121.0
2015-06-19,329.0
2015-06-22,448.0
2015-06-23,84.0
2015-06-24,177.0
2015-06-25,80.0
2015-06-26,118.0
2015-06-29,237.0
2015-06-30,116.0
2015-07-01,381.0
2015-07-02,189.0
2015-07-03,136.0
2015-07-06,223.0
2015-07-07,79.0
2015-07-08,104.0
2015-07-09,246.0
2015-07-10,203.0
2015-07-13,225.0
2015-07-14,325.0
2015-07-15,194.0
2015-07-16,109.0
2015-07-17,313.0
2015-07-20,573.0
2015-07-21,189.0
2015-07-22,1326.0
2015-07-23,160.0
2015-07-24,114.0
2015-07-27,327.0
2015-07-28,262.0
2015-07-29,423.0
2015-07-30,301.0
2015-07-31,251.0
2015-08-03,480.0
2015-08-04,168.0
2015-08-05,155.0
2015-08-06,207.0
2015-08-07,79.0
2015-08-10,182.0
2015-08-11,225.0
2015-08-12,126.0
2015-08-13,329.0
2015-08-14,111.0
2015-08-17,290.0
2015-08-18,125.0
2015-08-19,1342.0
2015-08-20,269.0
2015-08-21,226.0
2015-08-24,343.0
2015-08-25,307.0
2015-08-26,248.0
2015-08-27,233.0
2015-08-28,381.0
2015-09-01,470.0
2015-09-02,180.0
2015-09-03,220.0
2015-09-04,197.0
2015-09-07,214.0
2015-09-08,66.0
2015-09-09,154.0
2015-09-10,126.0
2015-09-11,159.0
2015-09-14,140.0
2015-09-15,176.0
2015-09-16,193.0
2015-09-17,2350.0
2015-09-18,75.0
2015-09-21,179.0
2015-09-22,92.0
2015-09-23,140.0
2015-09-24,112.0
2015-09-25,152.0
2015-09-28,230.0
2015-09-29,186.0
2015-09-30,257.0
2015-10-01,203.0
2015-10-02,96.0
2015-10-05,148.0
2015-10-06,81.0
2015-10-07,216.0
2015-10-08,215.0
2015-10-09,136.0
2015-10-12,546.0
2015-10-13,124.0
2015-10-14,184.0
2015-10-15,188.0
2015-10-16,149.0
2015-10-19,229.0
2015-10-20,90.0
2015-10-21,1846.0
2015-10-22,94.0
2015-10-23,86.0
2015-10-26,200.0
2015-10-27,177.0
2015-10-28,172.0
2015-10-29,192.0
2015-10-30,363.0
2015-11-02,391.0
2015-11-03,126.0
2015-11-04,242.0
2015-11-05,64.0
2015-11-06,136.0
2015-11-09,239.0
2015-11-10,123.0
2015-11-11,113.0
2015-11-12,82.0
2015-11-13,194.0
2015-11-16,213.0
2015-11-17,121.0
2015-11-18,874.0
2015-11-19,53.0
2015-11-20,161.0
2015-11-23,227.0
2015-11-24,119.0
2015-11-25,287.0
2015-11-26,188.0
2015-11-27,455.0
2015-11-30,671.0
2015-12-01,215.0
2015-12-02,370.0
2015-12-03,712.0
2015-12-04,197.0
2015-12-07,192.0
2015-12-08,194.0
2015-12-09,157.0
2015-12-10,237.0
2015-12-11,89.0
2015-12-14,85.0
2015-12-15,135.0
2015-12-16,211.0
2015-12-17,1606.0
2015-12-18,178.0
2015-12-21,107.0
2015-12-22,137.0
2015-12-23,96.0
2015-12-24,101.0
2015-12-29,89.0
2015-12-30,178.0
2015-12-31,93.0
2016-01-04,112.0
2016-01-05,130.0
2016-01-06,162.0
2016-01-07,353.0
2016-01-08,223.0
2016-01-11,121.0
2016-01-12,58.0
2016-01-13,178.0
2016-01-14,195.0
2016-01-15,85.0
2016-01-18,120.0
2016-01-19,115.0
2016-01-20,220.0
2016-01-21,1538.0
2016-01-22,171.0
2016-01-25,158.0
2016-01-26,79.0
2016-01-27,285.0
2016-01-28,296.0
2016-01-29,140.0
2016-02-01,332.0
2016-02-03,313.0
2016-02-04,397.0
2016-02-05,235.0
2016-02-08,512.0
2016-02-09,261.0
2016-02-10,416.0
2016-02-11,222.0
2016-02-12,167.0
2016-02-15,173.0
2016-02-16,190.0
2016-02-17,227.0
2016-02-18,310.0
2016-02-19,1724.0
2016-02-22,131.0
2016-02-23,181.0
2016-02-24,266.0
2016-02-25,160.0
2016-02-26,146.0
2016-02-29,196.0
2016-03-01,226.0
2016-03-02,167.0
2016-03-03,226.0
2016-03-04,279.0
2016-03-07,631.0
2016-03-08,198.0
2016-03-09,276.0
2016-03-10,181.0
2016-03-11,85.0
2016-03-14,225.0
2016-03-15,91.0
2016-03-16,2268.0
2016-03-17,99.0
2016-03-18,132.0
2016-03-21,165.0
2016-03-22,91.0
2016-03-23,107.0
2016-03-24,153.0
2016-03-29,161.0
2016-03-30,298.0
2016-03-31,258.0
2016-04-01,494.0
2016-04-04,318.0
2016-04-05,470.0
2016-04-06,541.0
2016-04-07,409.0
2016-04-08,109.0
2016-04-11,123.0
2016-04-12,227.0
2016-04-13,114.0
2016-04-14,155.0
2016-04-15,159.0
2016-04-18,116.0
2016-04-19,252.0
2016-04-20,102.0
2016-04-21,2150.0
2016-04-22,147.0
2016-04-25,187.0
2016-04-26,134.0
2016-04-27,132.0
2016-04-28,229.0
2016-04-29,153.0
2016-05-03,138.0
2016-05-04,171.0
2016-05-05,154.0
2016-05-06,121.0
2016-05-09,223.0
2016-05-10,217.0
2016-05-11,143.0
2016-05-12,149.0
2016-05-13,396.0
2016-05-16,447.0
2016-05-17,133.0
2016-05-18,1541.0
2016-05-19,98.0
2016-05-20,255.0
2016-05-23,329.0
2016-05-24,266.0
2016-05-25,198.0
2016-05-26,168.0
2016-05-27,145.0
2016-05-31,233.0
2016-06-01,145.0
2016-06-02,141.0
2016-06-03,90.0
2016-06-06,183.0
2016-06-07,246.0
2016-06-08,246.0
2016-06-09,239.0
2016-06-10,198.0
2016-06-13,288.0
2016-06-14,134.0
2016-06-15,127.0
2016-06-16,243.0
2016-06-17,148.0
2016-06-20,213.0
2016-06-21,117.0
2016-06-22,2216.0
2016-06-23,113.0
2016-06-24,142.0
2016-06-27,188.0
2016-06-28,186.0
2016-06-29,227.0
2016-06-30,130.0
2016-07-01,141.0
2016-07-04,441.0
2016-07-05,539.0
2016-07-06,450.0
2016-07-07,148.0
2016-07-08,163.0
2016-07-11,223.0
2016-07-12,99.0
2016-07-13,178.0
2016-07-14,187.0
2016-07-15,263.0
2016-07-18,412.0
2016-07-19,192.0
2016-07-20,1849.0
2016-07-21,220.0
2016-07-22,184.0
2016-07-25,336.0
2016-07-26,104.0
2016-07-27,233.0
2016-07-28,260.0
2016-07-29,75.0
2016-08-01,168.0
2016-08-02,114.0
2016-08-03,115.0
2016-08-04,162.0
2016-08-05,170.0
2016-08-08,345.0
2016-08-09,212.0
2016-08-10,286.0
2016-08-11,187.0
2016-08-12,175.0
2016-08-15,195.0
2016-08-16,196.0
2016-08-17,1419.0
2016-08-18,188.0
2016-08-19,127.0
2016-08-22,228.0
2016-08-23,187.0
2016-08-24,241.0
2016-08-25,283.0
2016-08-26,367.0
2016-08-30,408.0
2016-08-31,104.0
2016-09-01,173.0
2016-09-02,244.0
2016-09-05,189.0
2016-09-06,225.0
2016-09-07,338.0
2016-09-08,218.0
2016-09-09,181.0
2016-09-12,317.0
2016-09-13,296.0
2016-09-14,247.0
2016-09-15,232.0
2016-09-16,174.0
2016-09-19,188.0
2016-09-20,189.0
2016-09-21,181.0
2016-09-22,2986.0
2016-09-23,192.0
2016-09-26,216.0
2016-09-27,199.0
2016-09-28,296.0
2016-09-29,279.0
2016-09-30,214.0
2016-10-03,239.0
2016-10-04,160.0
2016-10-05,138.0
2016-10-06,182.0
2016-10-07,104.0
2016-10-10,207.0
2016-10-11,96.0
2016-10-12,246.0
2016-10-13,106.0
2016-10-14,216.0
2016-10-17,479.0
2016-10-18,235.0
2016-10-19,2148.0
2016-10-20,217.0
2016-10-21,111.0
2016-10-24,209.0
2016-10-25,216.0
2016-10-26,347.0
2016-10-27,218.0
2016-10-28,162.0
2016-10-31,229.0
2016-11-01,136.0
2016-11-02,166.0
2016-11-03,202.0
2016-11-04,154.0
2016-11-07,241.0
2016-11-08,361.0
2016-11-09,270.0
2016-11-10,127.0
2016-11-11,104.0
2016-11-14,183.0
2016-11-15,168.0
2016-11-16,1483.0
2016-11-17,197.0
2016-11-18,141.0
2016-11-21,228.0
2016-11-22,187.0
2016-11-23,182.0
2016-11-24,162.0
2016-11-25,112.0
2016-11-28,256.0
2016-11-29,81.0
2016-11-30,196.0
2016-12-01,281.0
2016-12-02,120.0
2016-12-05,84.0
2016-12-06,195.0
2016-12-07,256.0
2016-12-08,140.0
2016-12-09,187.0
2016-12-12,113.0
2016-12-13,114.0
2016-12-14,165.0
2016-12-15,112.0
2016-12-16,2075.0
2016-12-19,143.0
2016-12-20,153.0
2016-12-21,229.0
2016-12-22,89.0
2016-12-23,169.0
2016-12-28,206.0
2016-12-29,141.0
2016-12-30,183.0
2017-01-03,156.0
2017-01-04,141.0
2017-01-05,226.0
2017-01-06,195.0
2017-01-09,120.0
2017-01-10,80.0
2017-01-11,271.0
2017-01-12,115.0
2017-01-13,164.0
2017-01-16,195.0
2017-01-17,160.0
2017-01-18,177.0
2017-01-19,217.0
2017-01-20,1877.0
2017-01-23,354.0
2017-01-24,182.0
2017-01-25,288.0
2017-01-26,114.0
2017-01-27,164.0
2017-01-30,112.0
2017-01-31,141.0
2017-02-01,263.0
2017-02-02,134.0
2017-02-03,170.0
2017-02-06,134.0
2017-02-07,188.0
2017-02-08,278.0
2017-02-09,377.0
2017-02-10,194.0
2017-02-13,159.0
2017-02-14,229.0
2017-02-15,197.0
2017-02-16,227.0
2017-02-17,119.0
2017-02-20,1202.0
2017-02-21,88.0
2017-02-22,177.0
2017-02-23,269.0
2017-02-24,233.0
2017-02-27,209.0
2017-02-28,206.0
2017-03-01,193.0
2017-03-02,113.0
2017-03-03,129.0
2017-03-06,120.0
2017-03-07,101.0
2017-03-08,153.0
2017-03-09,123.0
2017-03-10,125.0
2017-03-13,182.0
2017-03-14,144.0
2017-03-15,390.0
2017-03-16,140.0
2017-03-17,206.0
2017-03-20,274.0
2017-03-21,144.0
2017-03-22,1629.0
2017-03-23,113.0
2017-03-24,96.0
2017-03-27,245.0
2017-03-28,159.0
2017-03-29,191.0
2017-03-30,159.0
2017-03-31,121.0
2017-04-03,176.0
2017-04-04,78.0
2017-04-05,120.0
2017-04-06,174.0
2017-04-07,252.0
2017-04-10,125.0
2017-04-11,76.0
2017-04-12,271.0
2017-04-13,375.0
2017-04-18,179.0
2017-04-19,173.0
2017-04-20,1440.0
2017-04-21,202.0
2017-04-24,93.0
2017-04-25,145.0
2017-04-26,147.0
2017-04-27,134.0
2017-04-28,130.0
2017-05-02,141.0
2017-05-03,199.0
2017-05-04,120.0
2017-05-05,100.0
2017-05-08,285.0
2017-05-09,198.0
2017-05-10,146.0
2017-05-11,123.0
2017-05-12,198.0
2017-05-15,292.0
2017-05-16,141.0
2017-05-17,875.0
2017-05-18,325.0
2017-05-19,339.0
2017-05-22,360.0
2017-05-24,152.0
2017-05-25,123.0
2017-05-26,112.0
2017-05-30,160.0
2017-05-31,179.0
2017-06-01,177.0
2017-06-02,111.0
2017-06-05,164.0
2017-06-06,146.0
2017-06-07,461.0
2017-06-08,267.0
2017-06-09,268.0
2017-06-12,423.0
2017-06-13,209.0
2017-06-14,228.0
2017-06-15,187.0
2017-06-16,165.0
2017-06-19,455.0
2017-06-20,186.0
2017-06-21,1726.0
2017-06-22,110.0
2017-06-23,171.0
2017-06-26,269.0
2017-06-27,61.0
2017-06-28,110.0
2017-06-29,89.0
2017-06-30,268.0
2017-07-03,422.0
2017-07-04,211.0
2017-07-05,112.0
2017-07-06,388.0
2017-07-07,142.0
2017-07-10,247.0
2017-07-11,144.0
2017-07-12,302.0
2017-07-13,117.0
2017-07-14,165.0
2017-07-17,173.0
2017-07-18,161.0
2017-07-19,1345.0
2017-07-20,275.0
2017-07-21,138.0
2017-07-24,325.0
2017-07-25,249.0
2017-07-26,280.0
2017-07-27,186.0
2017-07-28,321.0
2017-07-31,480.0
2017-08-01,94.0
2017-08-02,103.0
2017-08-03,93.0
2017-08-04,73.0
2017-08-07,150.0
2017-08-08,90.0
2017-08-09,344.0
2017-08-10,162.0
2017-08-11,146.0
2017-08-14,220.0
2017-08-15,148.0
2017-08-16,1774.0
2017-08-17,173.0
2017-08-18,165.0
2017-08-21,240.0
2017-08-22,174.0
2017-08-23,109.0
2017-08-24,144.0
2017-08-25,135.0
2017-08-29,167.0
2017-08-30,190.0
2017-08-31,122.0
2017-09-01,196.0
2017-09-04,114.0
2017-09-05,95.0
2017-09-06,207.0
2017-09-07,157.0
2017-09-08,99.0
2017-09-11,219.0
2017-09-12,146.0
2017-09-13,104.0
2017-09-14,125.0
2017-09-15,126.0
2017-09-18,149.0
2017-09-19,133.0
2017-09-20,106.0
2017-09-21,1957.0
2017-09-22,112.0
2017-09-25,144.0
2017-09-26,182.0
2017-09-27,252.0
2017-09-28,315.0
2017-09-29,154.0
2017-10-02,104.0
2017-10-03,149.0
2017-10-04,188.0
2017-10-05,100.0
2017-10-06,457.0
2017-10-09,514.0
2017-10-10,107.0
2017-10-11,111.0
2017-10-12,104.0
2017-10-13,100.0
2017-10-16,180.0
2017-10-17,123.0
2017-10-18,1371.0
2017-10-19,390.0
2017-10-20,335.0
2017-10-23,498.0
2017-10-24,180.0
2017-10-25,111.0
2017-10-26,97.0
2017-10-27,126.0
2017-10-30,165.0
2017-10-31,255.0
2017-11-01,173.0
2017-11-02,224.0
2017-11-03,103.0
2017-11-06,199.0
2017-11-07,138.0
2017-11-08,144.0
2017-11-09,88.0
2017-11-10,70.0
2017-11-13,243.0
2017-11-14,164.0
2017-11-15,235.0
2017-11-16,183.0
2017-11-17,221.0
2017-11-20,315.0
2017-11-21,87.0
2017-11-22,1100.0
2017-11-23,77.0
2017-11-24,52.0
2017-11-27,197.0
2017-11-28,105.0
2017-11-29,119.0
2017-11-30,258.0
2017-12-01,448.0
2017-12-04,198.0
2017-12-05,116.0
2017-12-06,223.0
2017-12-07,179.0
2017-12-08,91.0
2017-12-11,165.0
2017-12-12,168.0
2017-12-13,236.0
2017-12-14,303.0
2017-12-15,313.0
2017-12-18,157.0
2017-12-19,188.0
2017-12-20,258.0
2017-12-21,235.0
2017-12-22,1727.0
2017-12-27,195.0
2017-12-28,238.0
2017-12-29,282.0
2018-01-02,174.0
2018-01-03,307.0
2018-01-04,386.0
2018-01-05,121.0
2018-01-08,110.0
2018-01-09,158.0
2018-01-10,223.0
2018-01-11,155.0
2018-01-12,355.0
2018-01-15,189.0
2018-01-16,211.0
2018-01-17,354.0
2018-01-18,146.0
2018-01-19,1630.0
2018-01-22,185.0
2018-01-23,225.0
2018-01-24,330.0
2018-01-25,312.0
2018-01-26,228.0
2018-01-29,275.0
2018-01-30,267.0
2018-01-31,443.0
2018-02-01,534.0
2018-02-02,255.0
2018-02-05,177.0
2018-02-06,215.0
2018-02-07,186.0
2018-02-08,289.0
2018-02-09,406.0
2018-02-12,162.0
2018-02-13,119.0
2018-02-14,167.0
2018-02-15,220.0
2018-02-16,97.0
2018-02-19,1340.0
2018-02-20,96.0
2018-02-21,139.0
2018-02-22,221.0
2018-02-23,89.0
2018-02-26,154.0
2018-02-27,116.0
2018-02-28,142.0
2018-03-01,258.0
2018-03-02,144.0
2018-03-05,179.0
2018-03-06,92.0
2018-03-07,173.0
2018-03-08,173.0
2018-03-09,231.0
2018-03-12,294.0
2018-03-13,165.0
2018-03-14,195.0
2018-03-15,119.0
2018-03-16,385.0
2018-03-19,435.0
2018-03-20,326.0
2018-03-21,2468.0
2018-03-22,346.0
2018-03-23,213.0
2018-03-26,331.0
2018-03-27,91.0
2018-03-28,101.0
2018-03-29,152.0
2018-04-03,243.0
2018-04-04,153.0
2018-04-05,169.0
2018-04-06,216.0
2018-04-09,92.0
2018-04-10,277.0
2018-04-11,274.0
2018-04-12,154.0
2018-04-13,161.0
2018-04-16,156.0
2018-04-17,149.0
2018-04-18,357.0
2018-04-19,1703.0
2018-04-20,230.0
2018-04-23,208.0
2018-04-24,255.0
2018-04-25,185.0
2018-04-26,128.0
2018-04-27,262.0
2018-04-30,187.0
2018-05-01,85.0
2018-05-02,80.0
2018-05-03,183.0
2018-05-04,178.0
2018-05-08,230.0
2018-05-09,271.0
2018-05-10,279.0
2018-05-11,378.0
2018-05-14,451.0
2018-05-15,90.0
2018-05-16,1147.0
2018-05-17,100.0
2018-05-18,262.0
2018-05-21,337.0
2018-05-22,174.0
2018-05-23,246.0
2018-05-24,177.0
2018-05-25,240.0
2018-05-29,353.0
2018-05-30,419.0
2018-05-31,260.0
2018-06-01,300.0
2018-06-04,314.0
2018-06-05,277.0
2018-06-06,147.0
2018-06-07,278.0
2018-06-08,196.0
2018-06-11,298.0
2018-06-12,115.0
2018-06-13,150.0
2018-06-14,188.0
2018-06-15,122.0
2018-06-18,208.0
2018-06-19,203.0
2018-06-20,2097.0
2018-06-21,144.0
2018-06-22,158.0
2018-06-25,223.0
2018-06-26,211.0
2018-06-27,164.0
2018-06-28,207.0
2018-06-29,219.0
2018-07-02,328.0
2018-07-03,124.0
2018-07-04,143.0
2018-07-05,187.0
2018-07-06,154.0
2018-07-09,279.0
2018-07-10,132.0
2018-07-11,169.0
2018-07-12,257.0
2018-07-13,101.0
2018-07-16,201.0
2018-07-17,353.0
2018-07-18,969.0
2018-07-19,70.0
2018-07-20,134.0
2018-07-23,224.0
2018-07-24,85.0
2018-07-25,202.0
2018-07-26,198.0
2018-07-27,218.0
2018-07-30,279.0
2018-07-31,250.0
2018-08-01,228.0
2018-08-02,88.0
2018-08-03,172.0
2018-08-06,180.0
2018-08-07,205.0
2018-08-08,122.0
2018-08-09,249.0
2018-08-10,160.0
2018-08-13,244.0
2018-08-14,133.0
2018-08-15,262.0
2018-08-16,390.0
2018-08-17,295.0
2018-08-20,341.0
2018-08-21,90.0
2018-08-22,1314.0
2018-08-23,255.0
2018-08-24,325.0
2018-08-28,373.0
2018-08-29,138.0
2018-08-30,173.0
2018-08-31,226.0
2018-09-03,241.0
2018-09-04,93.0
2018-09-05,150.0
2018-09-06,108.0
2018-09-07,156.0
2018-09-10,196.0
2018-09-11,131.0
2018-09-12,66.0
2018-09-13,162.0
2018-09-14,86.0
2018-09-17,82.0
2018-09-18,126.0
2018-09-19,128.0
2018-09-20,2076.0
2018-09-21,169.0
2018-09-24,309.0
2018-09-25,74.0
2018-09-26,126.0
2018-09-27,124.0
2018-09-28,173.0
2018-10-01,116.0
2018-10-02,111.0
2018-10-03,189.0
2018-10-04,252.0
2018-10-05,113.0
2018-10-08,182.0
2018-10-09,89.0
2018-10-10,100.0
2018-10-11,146.0
2018-10-12,373.0
2018-10-15,310.0
2018-10-16,202.0
2018-10-17,1081.0
2018-10-18,170.0
2018-10-19,159.0
2018-10-22,233.0
2018-10-23,252.0
2018-10-24,266.0
2018-10-25,155.0
2018-10-26,210.0
2018-10-29,340.0
2018-10-30,161.0
2018-10-31,208.0
2018-11-01,156.0
2018-11-02,173.0
2018-11-05,265.0
2018-11-06,124.0
2018-11-07,120.0
2018-11-08,148.0
2018-11-09,208.0
2018-11-12,320.0
2018-11-13,228.0
2018-11-14,136.0
2018-11-15,276.0
2018-11-16,236.0
2018-11-19,244.0
2018-11-20,256.0
2018-11-21,1231.0
2018-11-22,210.0
2018-11-23,124.0
2018-11-26,286.0
2018-11-27,250.0
2018-11-28,403.0
2018-11-29,279.0
2018-11-30,279.0
2018-12-03,408.0
2018-12-04,205.0
2018-12-05,342.0
2018-12-06,143.0
2018-12-07,178.0
2018-12-10,87.0
2018-12-11,80.0
2018-12-12,168.0
2018-12-13,189.0
2018-12-14,313.0
2018-12-17,161.0
2018-12-18,285.0
2018-12-19,356.0
2018-12-20,131.0
2018-12-21,2403.0
2018-12-24,223.0
2018-12-27,133.0
2018-12-28,197.0
2018-12-31,221.0
2019-01-02,122.0
2019-01-03,223.0
2019-01-04,146.0
2019-01-07,183.0
2019-01-08,259.0
2019-01-09,395.0
2019-01-10,238.0
2019-01-11,174.0
2019-01-14,293.0
2019-01-15,160.0
2019-01-16,338.0
2019-01-17,143.0
2019-01-18,1258.0
2019-01-21,192.0
2019-01-22,134.0
2019-01-23,286.0
2019-01-24,356.0
2019-01-25,262.0
2019-01-28,260.0
2019-01-29,118.0
2019-01-30,192.0
2019-01-31,105.0
2019-02-01,172.0
2019-02-04,97.0
2019-02-05,101.0
2019-02-06,191.0
2019-02-07,264.0
2019-02-08,328.0
2019-02-11,134.0
2019-02-12,145.0
2019-02-13,192.0
2019-02-14,298.0
2019-02-15,153.0
2019-02-18,1262.0
2019-02-19,58.0
2019-02-20,108.0
2019-02-21,198.0
2019-02-22,137.0
2019-02-25,119.0
2019-02-26,162.0
2019-02-27,133.0
2019-02-28,168.0
2019-03-01,266.0
2019-03-04,114.0
2019-03-05,171.0
2019-03-06,124.0
2019-03-07,232.0
2019-03-08,127.0
2019-03-11,167.0
2019-03-12,163.0
2019-03-13,177.0
2019-03-14,106.0
2019-03-15,127.0
2019-03-18,223.0
2019-03-19,132.0
2019-03-20,2563.0
2019-03-21,93.0
2019-03-22,133.0
2019-03-25,208.0
2019-03-26,94.0
2019-03-27,161.0
2019-03-28,172.0
2019-03-29,225.0
2019-04-01,255.0
2019-04-02,124.0
2019-04-03,212.0
2019-04-04,136.0
2019-04-05,181.0
2019-04-08,261.0
2019-04-09,142.0
2019-04-10,156.0
2019-04-11,104.0
2019-04-12,339.0
2019-04-15,174.0
2019-04-16,104.0
2019-04-17,194.0
2019-04-18,1415.0
2019-04-23,171.0
2019-04-24,317.0
2019-04-25,171.0
2019-04-26,149.0
2019-04-29,145.0
2019-04-30,206.0
2019-05-01,102.0
2019-05-02,199.0
2019-05-03,177.0
2019-05-07,281.0
2019-05-08,146.0
2019-05-09,98.0
2019-05-10,139.0
2019-05-13,151.0
2019-05-14,85.0
2019-05-15,150.0
2019-05-16,127.0
2019-05-17,298.0
2019-05-20,280.0
2019-05-21,81.0
2019-05-22,1067.0
2019-05-23,157.0
2019-05-24,184.0
2019-05-28,251.0
2019-05-29,133.0
2019-05-30,333.0
2019-05-31,129.0
2019-06-03,195.0
2019-06-04,138.0
2019-06-05,126.0
2019-06-06,99.0
2019-06-07,104.0
2019-06-10,137.0
2019-06-11,89.0
2019-06-12,134.0
2019-06-13,168.0
2019-06-14,136.0
2019-06-17,157.0
2019-06-18,101.0
2019-06-19,1568.0
2019-06-20,178.0
2019-06-21,141.0
2019-06-24,143.0
2019-06-25,138.0
2019-06-26,73.0
2019-06-27,201.0
2019-06-28,67.0
2019-07-01,156.0
2019-07-02,91.0
2019-07-03,453.0
2019-07-04,290.0
2019-07-05,164.0
2019-07-08,257.0
2019-07-09,115.0
2019-07-10,135.0
2019-07-11,142.0
2019-07-12,168.0
2019-07-15,204.0
