"Index","LMZSDS"
1997-06-16,-22.5
1997-06-17,-22
1997-06-19,-20
1997-06-20,-19
1997-06-24,-18
1997-06-25,-18
1997-06-26,-8
1997-06-27,-9
1997-06-30,-5
1997-07-01,-2
1997-07-02,-5
1997-07-03,-8
1997-07-07,-13
1997-07-08,-12
1997-07-09,-12
1997-07-10,-10
1997-07-11,-8.5
1997-07-16,-9
1997-07-17,-1
1997-07-18,-4
1997-07-21,-7
1997-07-22,-2
1997-07-23,16.5
1997-07-24,40
1997-07-25,50
1997-07-28,92
1997-07-29,74
1997-07-30,85
1997-07-31,77
1997-08-01,81
1997-08-04,105
1997-08-05,76.5
1997-08-06,106
1997-08-07,106.5
1997-08-08,160
1997-08-11,162
1997-08-12,111
1997-08-13,109
1997-08-14,127
1997-08-15,164.75
1997-08-18,147
1997-08-19,152
1997-08-20,175
1997-08-21,178
1997-08-22,185
1997-08-26,195
1997-08-27,185
1997-08-28,160
1997-08-29,132
1997-09-01,140
1997-09-02,178
1997-09-03,185
1997-09-04,163
1997-09-05,185
1997-09-08,184
1997-09-09,180
1997-09-10,184
1997-09-11,190
1997-09-12,194.75
1997-09-15,195
1997-09-16,202
1997-09-17,210
1997-09-18,225
1997-09-19,232
1997-09-22,238
1997-09-23,263
1997-09-24,213
1997-09-25,255
1997-09-26,196
1997-09-29,167
1997-09-30,67
1997-10-01,13
1997-10-02,-7
1997-10-03,-11
1997-10-06,-11
1997-10-07,-13
1997-10-08,-10
1997-10-09,-8
1997-10-10,-11
1997-10-13,-16
1997-10-14,-17
1997-10-15,-17
1997-10-16,-15
1997-10-17,-14.5
1997-10-20,-18.5
1997-10-21,-21
1997-10-22,-21
1997-10-23,-20.5
1997-10-24,-20
1997-10-27,-19.75
1997-10-28,-20
1997-10-29,-19.5
1997-10-30,-20
1997-10-31,-19.5
1997-11-03,-20.5
1997-11-04,-20
1997-11-05,-20.65
1997-11-06,-21
1997-11-07,-22.5
1997-11-10,-24
1997-11-11,-24
1997-11-12,-25.25
1997-11-13,-25
1997-11-14,-25.63
1997-11-17,-27
1997-11-18,-27
1997-11-19,-24.5
1997-11-20,-20
1997-11-21,-22
1997-11-24,-24
1997-11-25,-26
1997-11-26,-25.5
1997-11-27,-24
1997-11-28,-24.5
1997-12-01,-25.5
1997-12-02,-25.5
1997-12-03,-25.5
1997-12-04,-23.5
1997-12-05,-23.75
1997-12-08,-24.05
1997-12-09,-22.75
1997-12-10,-19.95
1997-12-11,-20.45
1997-12-12,-22.1
1997-12-15,-24.5
1997-12-16,-23.7
1997-12-17,-24
1997-12-18,-23
1997-12-19,-22.75
1997-12-22,-25.25
1997-12-23,-22
1997-12-24,-22.25
1997-12-29,-23
1997-12-30,-21.25
1997-12-31,-20.75
1998-01-05,-23.25
1998-01-06,-23.9
1998-01-07,-24
1998-01-08,-22
1998-01-09,-22.75
1998-01-12,-24.35
1998-01-13,-23.5
1998-01-14,-24.1
1998-01-15,-22.6
1998-01-16,-22.6
1998-01-19,-24
1998-01-20,-24
1998-01-21,-24.5
1998-01-22,-24
1998-01-23,-22.75
1998-01-26,-23.5
1998-01-27,-23.25
1998-01-28,-24.5
1998-01-29,-24.5
1998-01-30,-24.25
1998-02-02,-24.7
1998-02-03,-25.5
1998-02-04,-24.75
1998-02-05,-23.75
1998-02-06,-24.25
1998-02-09,-24.6
1998-02-10,-25.25
1998-02-11,-25
1998-02-12,-24.1
1998-02-13,-24.35
1998-02-16,-25.25
1998-02-17,-25.5
1998-02-18,-25
1998-02-19,-23.75
1998-02-20,-23.75
1998-02-23,-24
1998-02-24,-24.25
1998-02-25,-24.5
1998-02-26,-23.5
1998-02-27,-23.75
1998-03-02,-25.3
1998-03-03,-26
1998-03-04,-26.5
1998-03-05,-25.75
1998-03-06,-25.2
1998-03-09,-26
1998-03-10,-25.7
1998-03-11,-25.6
1998-03-12,-24.7
1998-03-13,-24.55
1998-03-16,-24.5
1998-03-17,-25.5
1998-03-18,-27.15
1998-03-19,-25.5
1998-03-20,-25.5
1998-03-23,-25.75
1998-03-24,-26
1998-03-25,-24.5
1998-03-26,-23.75
1998-03-27,-23.25
1998-03-30,-22.5
1998-03-31,-22.5
1998-04-01,-23
1998-04-02,-21.5
1998-04-03,-21.5
1998-04-06,-22.5
1998-04-07,-22.25
1998-04-08,-21.85
1998-04-09,-21.75
1998-04-14,-23
1998-04-15,-24.75
1998-04-16,-23.75
1998-04-17,-24.75
1998-04-20,-26.45
1998-04-21,-25.85
1998-04-22,-26
1998-04-23,-25.25
1998-04-24,-25
1998-04-27,-26.05
1998-04-28,-26.25
1998-04-29,-26.6
1998-04-30,-26
1998-05-01,-25.5
1998-05-05,-26.25
1998-05-06,-26
1998-05-07,-25.05
1998-05-08,-24.75
1998-05-11,-25.65
1998-05-12,-26.4
1998-05-13,-26.3
1998-05-14,-24.9
1998-05-15,-25
1998-05-18,-26.65
1998-05-19,-26.5
1998-05-20,-26.5
1998-05-21,-25.5
1998-05-22,-25.25
1998-05-26,-26.5
1998-05-27,-25.5
1998-05-28,-24.5
1998-05-29,-24.25
1998-06-01,-25.5
1998-06-02,-25.75
1998-06-03,-25.75
1998-06-04,-25.5
1998-06-05,-24.5
1998-06-08,-25.55
1998-06-09,-25
1998-06-10,-25.5
1998-06-11,-24.45
1998-06-12,-24.15
1998-06-15,-24.85
1998-06-16,-25.25
1998-06-17,-24.2
1998-06-18,-24.35
1998-06-19,-24.55
1998-06-22,-26
1998-06-23,-25.5
1998-06-24,-25.25
1998-06-25,-24.5
1998-06-26,-24.5
1998-06-29,-26
1998-06-30,-25.5
1998-07-01,-24.5
1998-07-02,-24.75
1998-07-03,-22.75
1998-07-06,-24.75
1998-07-07,-25.25
1998-07-08,-24.5
1998-07-09,-23.95
1998-07-10,-23.5
1998-07-13,-24.75
1998-07-14,-24.75
1998-07-15,-24.75
1998-07-16,-23.5
1998-07-17,-23.25
1998-07-20,-23.5
1998-07-21,-23.25
1998-07-22,-23.25
1998-07-23,-21
1998-07-24,-20
1998-07-27,-22
1998-07-28,-22.5
1998-07-29,-23
1998-07-30,-22
1998-07-31,-20.75
1998-08-03,-22.5
1998-08-04,-22
1998-08-05,-20.5
1998-08-06,-19.5
1998-08-07,-19.5
1998-08-10,-20.25
1998-08-11,-20.75
1998-08-12,-19.5
1998-08-13,-18
1998-08-14,-18.5
1998-08-17,-20.5
1998-08-18,-21
1998-08-19,-21.5
1998-08-20,-21.25
1998-08-21,-21.25
1998-08-24,-21.25
1998-08-25,-21
1998-08-26,-21.25
1998-08-27,-21.75
1998-08-28,-22
1998-09-01,-22.25
1998-09-02,-22.75
1998-09-03,-20.5
1998-09-04,-22
1998-09-07,-22.75
1998-09-08,-23
1998-09-09,-22.95
1998-09-10,-22.75
1998-09-11,-22.85
1998-09-14,-24.25
1998-09-15,-24.75
1998-09-16,-25.45
1998-09-17,-25
1998-09-18,-24.25
1998-09-21,-25
1998-09-22,-25
1998-09-23,-24.25
1998-09-24,-23.5
1998-09-25,-23.75
1998-09-28,-25
1998-09-29,-23
1998-09-30,-23.25
1998-10-01,-23.5
1998-10-02,-22.5
1998-10-05,-22.75
1998-10-06,-22.5
1998-10-07,-22.25
1998-10-08,-22
1998-10-09,-21.75
1998-10-12,-21.25
1998-10-13,-21.5
1998-10-14,-21.75
1998-10-15,-20.75
1998-10-16,-20.75
1998-10-19,-21
1998-10-20,-20.75
1998-10-21,-21
1998-10-22,-20.5
1998-10-23,-21
1998-10-26,-21.5
1998-10-27,-21.25
1998-10-28,-21.25
1998-10-29,-20.25
1998-10-30,-19.75
1998-11-02,-19
1998-11-03,-19.5
1998-11-04,-18.25
1998-11-05,-18
1998-11-06,-17.75
1998-11-09,-18.5
1998-11-10,-18.25
1998-11-11,-18.5
1998-11-12,-17.75
1998-11-13,-14.75
1998-11-16,-17.5
1998-11-17,-17
1998-11-18,-17.25
1998-11-19,-17
1998-11-20,-16
1998-11-23,-17.25
1998-11-24,-17.5
1998-11-25,-18
1998-11-26,-17.5
1998-11-27,-16.25
1998-11-30,-17
1998-12-01,-17.25
1998-12-02,-18.5
1998-12-03,-16.5
1998-12-04,-16.25
1998-12-07,-16.75
1998-12-08,-16
1998-12-09,-16
1998-12-10,-15.25
1998-12-11,-16.5
1998-12-14,-19
1998-12-15,-19.5
1998-12-16,-20.25
1998-12-17,-20.5
1998-12-18,-19.75
1998-12-21,-20.5
1998-12-22,-20.25
1998-12-23,-19.25
1998-12-24,-19
1998-12-29,-20
1998-12-30,-17.5
1998-12-31,-16
1999-01-04,-17
1999-01-05,-17
1999-01-06,-17.5
1999-01-07,-17.25
1999-01-08,-17
1999-01-11,-18.5
1999-01-12,-20.5
1999-01-13,-20.75
1999-01-14,-19.25
1999-01-15,-19
1999-01-18,-20.25
1999-01-19,-20
1999-01-20,-19.5
1999-01-21,-18.5
1999-01-22,-18.25
1999-01-25,-18.5
1999-01-26,-17.5
1999-01-27,-18
1999-01-28,-17.25
1999-01-29,-17.25
1999-02-01,-16.75
1999-02-02,-16.75
1999-02-03,-16.75
1999-02-04,-14.75
1999-02-05,-13.25
1999-02-08,-14.25
1999-02-09,-15
1999-02-10,-15.5
1999-02-11,-15.5
1999-02-12,-16
1999-02-15,-16.25
1999-02-16,-16.75
1999-02-17,-15.5
1999-02-18,-12
1999-02-19,-10
1999-02-22,-12
1999-02-23,-10.25
1999-02-24,-11
1999-02-25,-8.25
1999-02-26,-6
1999-03-01,-7
1999-03-02,-8
1999-03-03,-10
1999-03-04,-5.25
1999-03-05,-7.5
1999-03-08,-9.25
1999-03-09,-11.25
1999-03-10,-11
1999-03-11,-9.75
1999-03-12,-10.5
1999-03-15,-11.5
1999-03-16,-13.75
1999-03-17,-14
1999-03-18,-12.5
1999-03-19,-12.25
1999-03-22,-12.25
1999-03-23,-12
1999-03-24,-12.5
1999-03-25,-13.5
1999-03-26,-14.25
1999-03-29,-17
1999-03-30,-19
1999-03-31,-18.25
1999-04-01,-17.75
1999-04-02,-17.75
1999-04-06,-18.75
1999-04-07,-18.5
1999-04-08,-18.5
1999-04-09,-18.75
1999-04-12,-19
1999-04-13,-19.25
1999-04-14,-19.5
1999-04-15,-18.25
1999-04-16,-18.5
1999-04-19,-19.5
1999-04-20,-20
1999-04-21,-20.75
1999-04-22,-19.75
1999-04-23,-19.25
1999-04-26,-19
1999-04-27,-18
1999-04-28,-19.75
1999-04-29,-19.75
1999-04-30,-20.8
1999-05-04,-21.25
1999-05-05,-21.75
1999-05-06,-21
1999-05-07,-20.75
1999-05-10,-21.15
1999-05-11,-20.8
1999-05-12,-20.25
1999-05-13,-19.25
1999-05-14,-18.75
1999-05-17,-19
1999-05-18,-19.75
1999-05-19,-20.25
1999-05-20,-20
1999-05-21,-21
1999-05-24,-22.5
1999-05-25,-22.25
1999-05-26,-22.25
1999-05-27,-21.75
1999-05-28,-21.25
1999-06-01,-22.25
1999-06-02,-23.5
1999-06-03,-23.25
1999-06-04,-23
1999-06-07,-23.45
1999-06-08,-22.9
1999-06-09,-22.5
1999-06-10,-22.1
1999-06-11,-22.55
1999-06-14,-24.5
1999-06-15,-24
1999-06-16,-24.25
1999-06-17,-23.5
1999-06-18,-23.25
1999-06-21,-23.75
1999-06-22,-23.75
1999-06-23,-24
1999-06-24,-22.5
1999-06-25,-23
1999-06-28,-23.75
1999-06-29,-23.75
1999-06-30,-23.75
1999-07-01,-22.75
1999-07-02,-22.5
1999-07-05,-22.5
1999-07-06,-22.25
1999-07-07,-21.5
1999-07-08,-19.5
1999-07-09,-19.5
1999-07-12,-16.65
1999-07-13,-16.85
1999-07-14,-16.3
1999-07-15,-15
1999-07-16,-14.75
1999-07-19,-14.75
1999-07-20,-17
1999-07-21,-17.25
1999-07-22,-19
1999-07-23,-18.75
1999-07-26,-19.5
1999-07-27,-20
1999-07-28,-20.45
1999-07-29,-19.5
1999-07-30,-18.75
1999-08-02,-17.75
1999-08-03,-15.75
1999-08-04,-15.5
1999-08-05,-14
1999-08-06,-13.25
1999-08-09,-11.4
1999-08-10,0.5
1999-08-11,2.35
1999-08-12,-1.75
1999-08-13,-6.35
1999-08-16,-7
1999-08-17,-2.75
1999-08-18,-2.5
1999-08-19,1.5
1999-08-20,4
1999-08-23,1.5
1999-08-24,-3.25
1999-08-25,-10.25
1999-08-26,-10.5
1999-08-27,-11
1999-08-31,-5
1999-09-01,-5
1999-09-02,-4.25
1999-09-03,-5.5
1999-09-06,-4.75
1999-09-07,-4.5
1999-09-08,-6
1999-09-09,-9.5
1999-09-10,-12.8
1999-09-13,-18
1999-09-14,-19
1999-09-15,-22
1999-09-16,-20.25
1999-09-17,-20
1999-09-20,-21
1999-09-21,-22
1999-09-22,-24
1999-09-23,-21.25
1999-09-24,-18.75
1999-09-27,-18.55
1999-09-28,-18.75
1999-09-29,-21
1999-09-30,-19.75
1999-10-01,-19.9
1999-10-04,-22.75
1999-10-05,-22.25
1999-10-06,-22.5
1999-10-07,-22
1999-10-08,-23.5
1999-10-11,-24.25
1999-10-12,-22.5
1999-10-13,-21.4
1999-10-14,-19.5
1999-10-15,-19.1
1999-10-18,-16
1999-10-19,-13.5
1999-10-20,-12.7
1999-10-21,-12.25
1999-10-22,-12.75
1999-10-25,-13.25
1999-10-26,-16
1999-10-27,-16.5
1999-10-28,-17.5
1999-10-29,-15
1999-11-01,-16
1999-11-02,-13
1999-11-03,-12
1999-11-05,-9.5
1999-11-08,-8
1999-11-09,-5.25
1999-11-10,-1.25
1999-11-11,-13.5
1999-11-12,-14.5
1999-11-15,-16.75
1999-11-16,-13
1999-11-17,-12.5
1999-11-18,-12.5
1999-11-19,-13
1999-11-22,-13.5
1999-11-23,-13.25
1999-11-24,-12.75
1999-11-25,-12
1999-11-26,-12.25
1999-11-29,-13
1999-11-30,-13.25
1999-12-01,-18.25
1999-12-02,-18.5
1999-12-03,-17.75
1999-12-06,-16.5
1999-12-07,-20.6
1999-12-08,-18.5
1999-12-09,-17
1999-12-10,-17.75
1999-12-13,-17
1999-12-14,-16
1999-12-15,-18.25
1999-12-16,-12.75
1999-12-17,-17.5
1999-12-20,-21.5
1999-12-21,-23
1999-12-22,-12.5
1999-12-23,-15.5
1999-12-24,-16.75
1999-12-29,-6
1999-12-30,-7.5
1999-12-31,-6
2000-01-04,-12
2000-01-05,-16.25
2000-01-06,-19.5
2000-01-07,-20.75
2000-01-10,-22.75
2000-01-11,-23.25
2000-01-12,-22.15
2000-01-13,-21.35
2000-01-14,-21.6
2000-01-17,-23
2000-01-18,-22.75
2000-01-19,-21.5
2000-01-20,-21.5
2000-01-21,-20
2000-01-24,-22
2000-01-25,-23
2000-01-26,-23.5
2000-01-27,-23.5
2000-01-28,-22.75
2000-01-31,-22.25
2000-02-01,-23
2000-02-02,-23.05
2000-02-03,-22.25
2000-02-04,-22.75
2000-02-07,-23.5
2000-02-08,-24
2000-02-09,-24.5
2000-02-10,-23.5
2000-02-11,-24
2000-02-14,-25.75
2000-02-15,-25
2000-02-16,-24.75
2000-02-17,-23
2000-02-18,-23.25
2000-02-21,-24.25
2000-02-22,-23.5
2000-02-23,-22.75
2000-02-24,-20.5
2000-02-25,-19.25
2000-02-28,-22
2000-02-29,-22.45
2000-03-01,-12.75
2000-03-02,-13.25
2000-03-03,-13
2000-03-06,-13
2000-03-07,-11.5
2000-03-08,-14
2000-03-09,-12.1
2000-03-10,-14.85
2000-03-13,-19.5
2000-03-14,-19.75
2000-03-15,-19.75
2000-03-16,-18.25
2000-03-17,-16
2000-03-20,-16.5
2000-03-21,-17.5
2000-03-22,-20
2000-03-23,-19
2000-03-24,-18.4
2000-03-27,-20
2000-03-28,-20
2000-03-29,-19.25
2000-03-30,-19.75
2000-03-31,-16.6
2000-04-03,-16.7
2000-04-04,-17.5
2000-04-05,-15
2000-04-06,-12.5
2000-04-07,-3
2000-04-10,-0.25
2000-04-11,-9
2000-04-12,-8
2000-04-13,-4
2000-04-14,-6.25
2000-04-17,-8.5
2000-04-18,-9.25
2000-04-19,-9
2000-04-20,-8.25
2000-04-25,-8
2000-04-26,-9
2000-04-27,-8.5
2000-04-28,-8.75
2000-05-01,-8.5
2000-05-02,-9.5
2000-05-03,-12.75
2000-05-04,-11.75
2000-05-05,-12
2000-05-08,-16
2000-05-09,-16.25
2000-05-10,-14.5
2000-05-11,-13.6
2000-05-12,-13.05
2000-05-15,-15
2000-05-16,-12.75
2000-05-17,-15
2000-05-18,-14.75
2000-05-19,-15
2000-05-22,-15
2000-05-23,-16.5
2000-05-24,-16.75
2000-05-25,-16.75
2000-05-26,-17
2000-05-30,-18
2000-05-31,-19
2000-06-01,-18.75
2000-06-02,-18.5
2000-06-05,-19.75
2000-06-06,-20
2000-06-07,-21.75
2000-06-08,-20.25
2000-06-09,-20
2000-06-12,-20.5
2000-06-13,-20.5
2000-06-14,-19.75
2000-06-15,-18.2
2000-06-16,-16.6
2000-06-19,-15.5
2000-06-20,-16
2000-06-21,-16.25
2000-06-22,-15.5
2000-06-23,-15.75
2000-06-26,-14.75
2000-06-27,-14
2000-06-28,-13.75
2000-06-29,-14.25
2000-06-30,-13.5
2000-07-03,-13.5
2000-07-04,-14.5
2000-07-05,-16.75
2000-07-06,-16
2000-07-07,-17
2000-07-10,-19
2000-07-11,-19
2000-07-12,-18.25
2000-07-13,-17.5
2000-07-14,-16.95
2000-07-17,-17.25
2000-07-18,-17.5
2000-07-19,-16
2000-07-20,-14.75
2000-07-21,-14.25
2000-07-24,-13.25
2000-07-25,-15
2000-07-26,-16.25
2000-07-27,-14.5
2000-07-28,-11
2000-07-31,-14
2000-08-01,-8.75
2000-08-02,-9
2000-08-03,-6
2000-08-04,-5.5
2000-08-07,-1.5
2000-08-08,-1.5
2000-08-09,-1
2000-08-10,3
2000-08-11,8.75
2000-08-14,9
2000-08-15,3
2000-08-16,1
2000-08-17,1
2000-08-18,1
2000-08-21,0.5
2000-08-22,3
2000-08-23,3
2000-08-24,4
2000-08-25,3.25
2000-08-28,3.25
2000-08-29,7.5
2000-08-30,7
2000-08-31,9
2000-09-01,11.25
2000-09-04,17
2000-09-05,13
2000-09-06,17.5
2000-09-07,20.5
2000-09-08,41
2000-09-11,50
2000-09-12,62.25
2000-09-13,52
2000-09-14,60.4
2000-09-15,48.1
2000-09-18,68
2000-09-19,60
2000-09-20,67
2000-09-21,78.5
2000-09-22,65
2000-09-25,70
2000-09-26,50.5
2000-09-27,42
2000-09-28,29
2000-09-29,28
2000-10-02,10
2000-10-03,-3.25
2000-10-04,-11.75
2000-10-05,-4
2000-10-06,-6
2000-10-09,-7.75
2000-10-10,-9
2000-10-11,-7.75
2000-10-12,-5.5
2000-10-13,-6.6
2000-10-16,-13
2000-10-17,-14.5
2000-10-18,-16.5
2000-10-19,-14
2000-10-20,-14.75
2000-10-23,-15
2000-10-24,-14.5
2000-10-25,-15.75
2000-10-26,-14.5
2000-10-27,-12.25
2000-10-30,-2
2000-10-31,-2
2000-11-01,-2
2000-11-02,-1.75
2000-11-03,-4.9
2000-11-06,-6.5
2000-11-07,-12.5
2000-11-08,-10.75
2000-11-09,-15.41
2000-11-10,-16.58
2000-11-13,-20.5
2000-11-14,-18.25
2000-11-15,-18.5
2000-11-16,-15.75
2000-11-17,-16
2000-11-20,-17.5
2000-11-21,-19
2000-11-22,-19.75
2000-11-23,-18.25
2000-11-24,-16.25
2000-11-27,-17
2000-11-28,-16
2000-11-29,-14.75
2000-11-30,-14.5
2000-12-01,-15
2000-12-04,-17.25
2000-12-05,-16.5
2000-12-06,-17.5
2000-12-07,-14.5
2000-12-08,-13
2000-12-11,-10.75
2000-12-12,-11.5
2000-12-13,-12.75
2000-12-14,-11.5
2000-12-15,-14.55
2000-12-18,-17
2000-12-19,-16
2000-12-20,-17.5
2000-12-21,-17.5
2000-12-22,-17.1
2000-12-27,-18
2000-12-28,-17.5
2000-12-29,-18.5
2001-01-02,-19.5
2001-01-03,-19
2001-01-04,-17
2001-01-05,-17
2001-01-08,-16.5
2001-01-09,-16
2001-01-10,-15.35
2001-01-11,-12.8
2001-01-12,-13.05
2001-01-15,-15.5
2001-01-16,-18.25
2001-01-17,-19.25
2001-01-18,-18.25
2001-01-19,-15.75
2001-01-22,-15.25
2001-01-23,-13
2001-01-24,-12
2001-01-25,-10.5
2001-01-26,-10.5
2001-01-29,-10.75
2001-01-30,-10
2001-01-31,-8.25
2001-02-01,-7
2001-02-02,3
2001-02-05,2
2001-02-06,-1.5
2001-02-07,-6
2001-02-08,-0.5
2001-02-09,-4.75
2001-02-12,-9.5
2001-02-13,-12
2001-02-14,-10.75
2001-02-15,-8.75
2001-02-16,-10.25
2001-02-19,-8.75
2001-02-20,-10
2001-02-21,-10.75
2001-02-22,-8.5
2001-02-23,-4.5
2001-02-26,-3.5
2001-02-27,-3
2001-02-28,-3.25
2001-03-01,0.5
2001-03-02,-1
2001-03-05,-3
2001-03-06,-2.75
2001-03-07,-9.75
2001-03-08,-12
2001-03-09,-15
2001-03-12,-15.5
2001-03-13,-16.5
2001-03-14,-17.5
2001-03-15,-14.25
2001-03-16,-13.05
2001-03-19,-12.5
2001-03-20,-17
2001-03-21,-16
2001-03-22,-14
2001-03-23,-13.5
2001-03-26,-16
2001-03-27,-17.25
2001-03-28,-17.5
2001-03-29,-15
2001-03-30,-14.5
2001-04-02,-16.5
2001-04-03,-8
2001-04-04,-4.25
2001-04-05,-5
2001-04-06,-9.75
2001-04-09,-13
2001-04-10,-11
2001-04-11,-9.3
2001-04-12,-13
2001-04-17,-15.75
2001-04-18,-16
2001-04-19,-16
2001-04-20,-15.75
2001-04-23,-16.75
2001-04-24,-16.5
2001-04-25,-16.5
2001-04-26,-15.25
2001-04-27,-16
2001-04-30,-17
2001-05-01,-17.5
2001-05-02,-18.25
2001-05-03,-18.25
2001-05-04,-18.75
2001-05-08,-20.25
2001-05-09,-19.75
2001-05-10,-21.85
2001-05-11,-22.05
2001-05-14,-23
2001-05-15,-22.75
2001-05-16,-22
2001-05-17,-19.5
2001-05-18,-19
2001-05-21,-19.75
2001-05-22,-20.25
2001-05-23,-20.5
2001-05-24,-19.25
2001-05-25,-19.5
2001-05-29,-21.25
2001-05-30,-22
2001-05-31,-21
2001-06-01,-20.5
2001-06-04,-21
2001-06-05,-19.25
2001-06-06,-19
2001-06-07,-19
2001-06-08,-19.25
2001-06-11,-19.75
2001-06-12,-19.75
2001-06-13,-20.1
2001-06-14,-18.45
2001-06-15,-19
2001-06-18,-21
2001-06-19,-21.5
2001-06-20,-21.5
2001-06-21,-21.25
2001-06-22,-21.25
2001-06-26,-21.5
2001-06-27,-20.5
2001-06-28,-20.5
2001-06-29,-19
2001-07-02,-19
2001-07-03,-20
2001-07-04,-21
2001-07-05,-20.5
2001-07-06,-20
2001-07-09,-21.2
2001-07-10,-21.65
2001-07-11,-21.6
2001-07-12,-21.35
2001-07-13,-21.3
2001-07-16,-23.5
2001-07-17,-22.5
2001-07-18,-21.65
2001-07-19,-21.5
2001-07-20,-20.5
2001-07-23,-21.25
2001-07-24,-21.75
2001-07-25,-22.5
2001-07-26,-22.25
2001-07-27,-21.94
2001-07-30,-22
2001-07-31,-22
2001-08-01,-22
2001-08-02,-21.25
2001-08-03,-20.9
2001-08-06,-23.1
2001-08-07,-24
2001-08-08,-24.25
2001-08-09,-23
2001-08-10,-21
2001-08-13,-22.75
2001-08-14,-22
2001-08-15,-22.25
2001-08-16,-21
2001-08-17,-20
2001-08-20,-21.25
2001-08-21,-22.5
2001-08-22,-22.75
2001-08-23,-21.75
2001-08-24,-21.5
2001-08-28,-22.5
2001-08-29,-23.25
2001-08-30,-22.5
2001-08-31,-23
2001-09-03,-23.5
2001-09-04,-23
2001-09-05,-23
2001-09-06,-22.25
2001-09-07,-23
2001-09-10,-23
2001-09-11,-22.7
2001-09-12,-22.55
2001-09-13,-22
2001-09-14,-21.5
2001-09-17,-22.5
2001-09-18,-22.25
2001-09-19,-22
2001-09-20,-21.5
2001-09-21,-21
2001-09-24,-21
2001-09-25,-20
2001-09-27,-18
2001-09-28,-17.75
2001-10-01,-19.25
2001-10-02,-18.9
2001-10-03,-18.5
2001-10-04,-17.5
2001-10-05,-17.5
2001-10-08,-18.25
2001-10-09,-18.5
2001-10-10,-18.5
2001-10-11,-18.25
2001-10-12,-18.25
2001-10-15,-19.5
2001-10-16,-20.25
2001-10-17,-20.25
2001-10-18,-20
2001-10-19,-20
2001-10-22,-20.5
2001-10-23,-20.5
2001-10-24,-20.5
2001-10-25,-19.25
2001-10-26,-18
2001-10-29,-19
2001-10-30,-19.25
2001-10-31,-19
2001-11-01,-17.5
2001-11-02,-17
2001-11-05,-16.5
2001-11-06,-16.75
2001-11-07,-16.5
2001-11-08,-14.5
2001-11-09,-13.8
2001-11-12,-14.75
2001-11-13,-14.25
2001-11-14,-16.5
2001-11-15,-16
2001-11-16,-16.25
2001-11-19,-17.25
2001-11-20,-17.5
2001-11-21,-18
2001-11-22,-18.25
